# FILE DATA
ID : MDRW2100007172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 혹시 온라인 피트니스서비스 사용해본거 있나요??
P0 	: 온라인 피트니스면 홈트? 뭐 이런걸까요??
P0 	: 저는 사실 오프라인으로...체육관 다니구 있어서 홈트를 하진않아요!!!
P1 	: 음 약간 그런 느낌이요!
P1 	: 저는 헬스 다니면서 인바디 어플이랑 핏노트라구 운동량 기록하는거 쓰고있어요 ㅎㅎ
P0 	: 헐 그런 좋은 어플이 있어뇨?!?!? 써볼게요!!
P1 	: 네! 헬스 다니시면 인바디 하실 때 번호 입력하면 인바디 앱으로 볼 수 있어서 편하더라구요 ㅎㅎㅎ
P1 	: 핏노트도 운동 패턴 기록이 쉬워서 좋구요!
P0 	: 온라인 서비스레서 영상만 생각했는데 앱도 포함돼서 꿀팁알아가네요!! 인바디는 측정자주안하지만 핏노트는 진짜 유용할덧같아뇨!!
P1 	: 그쵸! ㅎㅎ 아 영상은 유튜브에서 예전에 땅끄부부?? 영상 자주 본 것 같아요
P0 	: 오! 저두 운동하러다니기전엔 땅크부부 먾이봤어요!
P1 	: 은근 쉽게 잘 알려줘서 자주 본 것 같아요 ㅋㅋㅋ
P0 	: 마자요 신나고싶은날엔 에이핏?이분 영상봐요 거의 춤에 가까워섴ㅋㅋㅋㅋ신나요!
P1 	: 오 춤에 가깝다니 궁금하네요!! 한번 봐야겠어요 ㅋㅋㅋ
P0 	: 유산소는 확실히 유튜브보면서 하는 게 좋은 것닽아요!
P0 	: 이제 중량은....유튜브보면서 하면 조금 위험하구요...ㅜㅜ
P1 	: 그쵸 유튜브가 은근 재밌게 알려줘서 ㅎㅎ
P1 	: 중량은 한눈팔면 ㅠㅠㅠㅠ 위험하죠 ㅠㅠ
P0 	: 그쵸 근데 이제 운동 좀 하면... 중량에 눈을 뜨니까.. 온라인 서비스는 한계가 있는 것 같아요
P1 	: 맞아요 ㅠㅠㅠ 직접 봐야 힘 들어가는거나 이런걸 아는데 말이죠 ㅠㅠ
P0 	: 그쵸그쵸 자극을 받으라는데....그게 뭔지도 모르겠는 ㅜㅜ
P1 	: 맨날 머리 위에 물음표 띄우고 하는 것 같아요
P1 	: 이게 맞나...?
P1 	: 이자세가 맞는건가...?
P1 	: 맨날 의문형...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸ㅠㅠ!!!! 저는 코치님이 알려줘도 그래요 심지어
P1 	: 저는 친구가 트레이너 일 시작해서 카톡으로 물어봤었다가 최근에 같이 한번 했는데
P1 	: 확실히 직접 해주는게 다르긴 하더라구요 ㅋㅋㅋ큐ㅠㅠ
P0 	: 우와!! 부러워요 친구찬스
P1 	: 친구찬스 진짜 제대로였어요 ㅋㅋㅋ
