# FILE DATA
ID : MDRW2100023085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ...
P1 	: 솔직히 개콘은
P1 	: 10년전에 문닫았어도
P1 	: 안이상했어
P0 	: ㅇㅇ 이미 열풍 끝난지 오래였음
P0 	: 약간 전성기를 못잃고
P0 	: 우려먹기만 반복하다가
P1 	: ㅇㅇㅋㅋㅋㅋㅋ난 김준호가
P1 	: 뭐뭐했습니다람쥐
P0 	: 아 진짜 도저히 안되겠다 싶어지니까 등떠밀리듯 종영한거지
P1 	: 이딴거할때
P1 	: 아 답이 없구나 하고
P1 	: 안보게된듯
P0 	: ㅇㅇㅋㅋㅋㅋ 진짜 개노잼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 더 웃긴건
P0 	: 예능ㅇ에 나와서
P1 	: 근데 김준호는
P1 	: 계속 나와
P0 	: 다른 패널이 나 당신 출연 관심있게 봣다는 의미로
P0 	: 그 드립 치면
P0 	: 저작권료 내라는 식으로 나오는거 ㅋㅋㅋㅋㅋ
P0 	: 돈 주고 쓰라고 해도 안써. ....
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P1 	: 얼탱
P1 	: ㅇㅇ절대안써
P1 	: 쓰는 기관있으면
P1 	: 거를듯
P1 	: 진짜 노잼이야
P0 	: ㅇㅇ
P0 	: 솔직히 요즘 공공기관들
P1 	: 아니 공공기관들
P0 	: 홍보영상에 인터넷 드립좀 안썼으면
P0 	: 진짜 없어보이는데 본인들만 모르나봐
P1 	: 접근성 낮아보이고 위트있는 발랄한 공공기관
P0 	: 악
P1 	: 이런거 좀 안하려고하면
P1 	: 안되나
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 친근해지려고 하지 마....
P0 	: 대체 왜...?
