# FILE DATA
ID : MDRW2100017494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이게낫쥐
P0 	: 추억팔이
P1 	: 전시회 얼마전에 갔다 옴
P1 	: 이건희 소장품인가 그거
P0 	: 나더
P0 	: 대구서봄
P1 	: 나도
P0 	: 서울가서보고시품
P1 	: 대구엔 별거없던데
P1 	: 피카소 이런거 있을줄 알았는데
P0 	: 맞아
P0 	: 황소보고싶음
P0 	: 어려운미술세계
P0 	: 나도그릴수잇는것도 많더라
P1 	: 그때 미술관 거기 1층에 행위예술하는거 봄?
P1 	: 익사 퍼포먼스
P0 	: 그건못봄
P0 	: 난해하구먼
P1 	: 익
P1 	: 사
P1 	: 퍼포먼스
P1 	: ㅋㄱㄱㅋㅋㅋㅋㅋ
P0 	: 왜그럴까
P0 	: ㅋ
P1 	: 나도 내가 보고싶어서 간건아닌데
P1 	: 미술과
P1 	: 예술은
P1 	: 어려움
P0 	: 응 이해못함 걍 봄
P1 	: 초딩이 낙서한것도 있던데
P0 	: 마쟈
P1 	: 그거랑 콘서트는
P0 	: 당황
P1 	: 그 넬라판타지아 부른 할머니
P1 	: 사라 브라이트만
P0 	: 오호
P1 	: 마지막 내한공연이라고해서 가서 봤지
P0 	: 그랫구낭
P0 	: 잠올꺼같은
P0 	: 넬라판타지아
P1 	: 노노 인간이 내는 목소리가 아니었음 그건
