# FILE DATA
ID : MDRW2100025088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그런가요....???
P0 	: 웨이팅은
P0 	: 긴 편인가요...
P1 	: 식사때살짝피해가면 길지않아요 ㄱㅋㅋㄱㅋ
P1 	: 본점이 대학로인데 거기는 좀 심하고 강남점은 덜하더라구요
P1 	: 정돈유행하고 저런스타일돈가스집이 많아졌는데
P1 	: 정돈따라올 집은 아직없는것 같아요
P0 	: 아 정돈이
P0 	: 원조예요?!?!?@??!
P0 	: 저 정말 가볼래요 저의 버킷리스트에 넣을 거여요
P1 	: 이런스타일 유행시킨건 정돈인거같아용!!!
P1 	: 꼭꼭가보셔요
P0 	: 돈가스..
P0 	: 나의 소울푸드..
P0 	: 흑흑 넘맛있겠다
P0 	: 전 사실 저런 일식 돈까스보다
P0 	: 경양식을 더 좋아하거든요
P0 	: 하지만 저 정도 비쥬얼이면 경양식에 비벼볼만 해요
P1 	: 오 경양식도 맛있죠
P0 	: 그쳐
P1 	: 약간 그 뭐랄까 종류가다른느낌
P1 	: 그치만 저긴 정말 저도 먹어보고 신세계였어요
P0 	: 맞아요 라면에도
P0 	: 정통라면류가 있고 짜파게티가 있듯
P1 	: 하지만 카레는시키지않으시는걸 추천
P0 	: 돈까스도 이제 그런 영역구분이 되어가고 있는 거죠
P0 	: 앗 카레는 왜요,
P0 	: ?
P1 	: 카레는 그냥 그런느낌이에요
