# FILE DATA
ID : MDRW2100039246
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋ모니터는 튼튼한가봐요!ㅋㅋㅋㅋ저도 핸드폰 3년썼는데 안고장나서 질려서 바꾸고싶어요...
P0 	: 이번에 플립 새로나온거 너무너무 귀엽던데요!!
P0 	: 저도 2년 지나서 순간 혹했다가ㅋㅋㅋㅋ 참았습니다..
P1 	: ㅋㅋㅋ맞아요! 플립사고싶어요ㅠㅠ디자인도 귀엽고 케이스도 넘귀엽더라고요ㅠㅠㅠㅠ
P0 	: 돌고도는 유행.. 폴더블 접히는부분 신겅쓰일거라고 생각했는데
P0 	: 실제 쓰시는 분들 평 들어보니 괜찮다더라구요??
P1 	: 막상 쓰는사람은 신경하나도 안쓰이는데 옆에서 난리라곸ㅋㅋㅋㅋ그러더라구요! 한번쯤은 써보고싶어용
P0 	: ㅋㅋㅋㅋ노트 외길로 가야지 생각했는데 샘송이 노트를..
P0 	: 안내주는걸 보니 언젠간 그쪽으로 갈아타야하나봐요ㅜㅜ
P1 	: ㅠㅠㅠ이제 플더블에 집중하려나봐요ㅠㅠㅠㅠ전 노트도 안써봐서 노트도 사보고싶어욬ㅋㅋ
P0 	: 헉 노트 최고에요
P0 	: 노트짱!
P0 	: s펜 지원이 아니라 s펜 탑재된 폰을 내달라!!!
P1 	: ㅋㅋㅋㅋㅋㅋ막 그림도 그리고 펜으로 할수있는게 은근 많더라구용
P1 	: 근데 저는 손이 작은편이라 백퍼 놓칠까봐...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ앗 그럼 맞춰보겠습니다
P0 	: 지금 쓰시는 폰은 아이폰!
P1 	: 앗 맞아욬ㅋㅋㅋㅋㅋㅋ근데 전엔 갤을 써서 아이폰넘불편해요...갤이 최고...
P0 	: 아이폰 쓰던사람들은 갤럭시 못쓰겠다구 막 그러시던데
P0 	: &name2&님은 그럼 갤럭시가 맞으시나보다!!
P0 	: 저도 큰 핸드폰 불편할거라고 생각했는데
P0 	: 다릅니다
P0 	: 화면 큰거 짱
P1 	: ㅋㅋㅋㅋㅋ막 놓치더나 그러지는않나요?? 노트나오면 저도 사고싶어요ㅠㅠㅠ
P0 	: 크니까 놓치는 일은 없는데 그
P0 	: 무거우ㅏ요!
P0 	: 처음 썼을 때 세달은 손목이 아팠던것같아요.. 단련되기 전까지..
P1 	: ㅋㅋㅋㅋ저는 지금도 손목이 안좋은데ㅠㅠ단련해야겠어용ㅠㅠ 저도그래서 그립톡 필수입니당!
P0 	: 저는 핸드폰 잘 안뒤집어놔가지구 그립톡 불편할거같아서 안써봤는데
P0 	: 좋아요?0?
P1 	: 딱잡을때 안정감이 있어서 덜떨어지더라고욬ㅋㅋㅋㅋ
P0 	: 그립톡.. 언젠가 제 장바구니로..
