# FILE DATA
ID : MDRW2100010763
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좀전까지 스포츠관련 얘기했는데 메타버스얘기를 해볼까요?
P1 	: 좋아요!
P1 	: 저 사실 아직 vr게임 한 번도 안해봤어요! ㅃ
P1 	: 그래서 더 두근두근 설레는 주제네요
P0 	: vr게임 저는 vr카페에서 몇 번 해봤어요ㅋㅋ
P0 	: 레디플레이원처럼 가상세계가 만들어지려면 꽤 걸리겠죠...?
P0 	: 아 혹시 레디플레이원 영화 보셨나요?
P1 	: 아뇨..지금 찾아봤는데 스토리가 엄청 흥미진진하네요.
P1 	: 저렇게 자유로운 가상세계가 언제쯤 구현될 수 있을까요?
P1 	: 솔직히 현재 상황도 저는 상상을 못했는데 저런 내용을 창작한 사람들을 보면 대단하다는 생각밖에 안드네요.
P1 	: 저런 세계 속에서 어떻게 살아보고 싶으신가요??
P0 	: 음..일단 저기서는 먹어도 먹어도 살은 안찔테니 먹고싶은거 실컷 먹고싶어요ㅋㅋ
P0 	: 멀리 사는 친구도 쉽게 볼 수 있을테고
P0 	: 여행도 다니고싶어요ㅋㅋ
P1 	: 오! 가상 세계이니 신체 제약 없이 이것 저것 할 수 있어 좋을 거 같아요. 실세계에선 너무 무서워서 못했던 익스트림 스포츠도 해보고 싶네요 ㅋㅋ 스카이 다이빙 하기!!
P0 	: 그것도 좋네요!ㅋㅋ
	  가상세계에서는 자기마음대로 신체조절이 가능할테니까 키도 커져보고 싶어요ㅋㅋ
P1 	: 오우 성별 전환도 가능하다면 해보고 싶네요!! 현실 세계랑 완전 반대로 지내보기! 너무 재밌을 거 같아요 ㅋㅋ
P1 	: 아 왠지 노년쯤에 완성될 기술 같으니
P1 	: 회춘 할 수 있는 기능도 있음 좋갰네요 ㅎㅎ
P0 	: ㅋㅋ그것도 가능할 걸요? 언제가 될 지ㅜㅜ 기사 찾아보면 촉각이나 후각, 미각 느낄 수 있게 연구 중이라 하더라구요.
P0 	: 곧 만들어지면 좋겠네요ㅋㅋㅋ
P1 	: 대박!! 무엇보다 미각이 좋네요.
P1 	: 이런거 보면 과학자 너무 대단한 거 같아요
P1 	: 상상을 현실로 만들어 내다니!
P1 	: 열심히 개발해서 적어도 30년 내에는 서비스 해줬으면 싶네요 ㅋㅋ
P0 	: 그러니까요! 스마트폰을 상상하던 시절로부터 스마트폰도 금방 만들어졌으니 가상세계도 금방 서비스될 거 같아요! 저는 20년 예상해봅니다ㅋㅋ
P1 	: 실제로 20년 뒤에 서비스 되면 J님이 생각나겠어요
P1 	: 선견지명이 있던 사람이었구나~ 막 이러면서 ㅋㅋ
P0 	: ㅋㅋㅋ빠른시간 내에 가상세계 서비스 되길 바래봅니다ㅋㅋ
P1 	: 덕분에 오늘 레디 플레이 원 보려고 합니다. 혹시 이거 외에 추천할만 마타버스 세계관 영화가 있을까요?? 영화 보면서 가상세계 서비스 대리만족 하고 싶어요~
P0 	: 앗 제가 글자하나 빠트렸어요ㅜ 레디플레이어원 이었네요! 그 외에 메타버스영화가 아직까진 많이 없어서ㅜㅜ
P0 	: 찾아보니 요번에 개봉한지 얼마 안 된 프리가이 라고 라이언 레이놀즈가 주인공인 영화 있네요ㅋㅋ메타버스영화래요. 후기보니  좀 병맛영화인 것 같지만 코믹해보이면서 우리 미래에 이렇지 않을까 싶은 좀 더 현실성 있는 메타버스 영화래
P1 	: 대박 재밌는 영화 추천 감사해요.
P1 	: 줄거리 완전 취향 저격
