# FILE DATA
ID : MDRW2100014456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 재밌게 보시는 유튜브 채널 있으신가요?
P1 	: 저는 유튜브는 노래듣는 용도로만 쓰고 있어요!
P1 	: 추천하는 채널이 있나요?
P0 	: 앗 저두 유튜브로 노래들어욬ㅋㅋㅋㅋㅋ
P0 	: 저는 팝송위주로 듣는데
P0 	: 어떤 노래 들으세요?
P1 	: 저는 아이돌 노래위주로 듣는데 팝송도 듣긴해요!
P1 	: 요샌 두아리파 좋아합니다 ㅎㅎ
P0 	: 오 아이돌 노래들으시는구나
P0 	: 두아리파 좋죠 ㅠㅠㅋㅋㅋㅋ
P0 	: 저는 노래 위주로 주로 보고... 박막례 할머님 채널이랑.. 예능 클립들 보고 있어요 ㅋㅋㅋㅋ
P1 	: 오 박막례 할머님 알아요! 유명하시죠. 예능클립은 런닝맨 위주로 본거같아요 ㅎㅎ
P0 	: 앗 저두요 ㅋㅋㅋㅋㅋ 런닝맨 매주 챙겨봐요... 저번주는 깜빡하고 못봐서... 예능클립으로 스포당할까봐 잠깐 안보고 있어요...
P0 	: 풀로 다 보고 클립 보려고욬ㅋㅋㅋㅋ
P1 	: 안 저는 챙겨보다가 광수 하차하고 안봐요 ㅎㅎ ㅠ
P0 	: ㅇㅎ... 하차이후 안보시는구나 ㄸㄹㄹ...
P0 	: 근데 뭔가 하차이후에도 꾸준히 언급돼서
P0 	: 한 번쯤 게스트로라도 나와주지 않을까 기대하고 있어욬ㅋㅋㅋ큐ㅠㅠ
P1 	: 맞아요 광수가 예능감이 좋아서 ㅋㅋㅋㅋㅋ 계속 보고싶네요
P1 	: 예능말고 드라마 보시는거 있나요?
P0 	: 저 드라마는 못챙겨본지 좀 됐어요 ㅠㅠㅋㅋㅋ 원래 미드도 보고 한드도 봤었는데
P0 	: 1화씩 보기 귀찮아서 나중에 완결나면~~ 몰아봐야지~~ 하다가 안봐서...
P0 	: 넷플릭스로 매번... 나중에 볼 목록만 늘리고 있습니다...
P1 	: 오 넷플릭스! 저는 결제만 해놓고 잘 사용을 안해요 ㅠㅠ
P1 	: 추천하실거 있나요?
P0 	: 저는 루시퍼, 브루클린나인나인, 엄브렐라 아카데미 재밌게 봤어요 ㅋㅋㅋㅋㅋ
P0 	: 최근 핫한거는 그녀의 이름은 난노인 거 같은데
P0 	: 1화보고 카메라 무빙이 좀 어지러워서 2화를 못보고 있어요..
P1 	: 오 난노는 예고편 봤는데 엄청 자극적일거 같더라구요
P0 	: 한드는 www랑 슬기로운 의사생활 재밌대요
P1 	: 엄브렐라 아카데미는 추천받아서 1화까지만 봤어요!
P1 	: 오 www 어제부터 보고있어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞아요 ㅠㅠ 난노 좀 자극적이예요 복수물이라서 복수해야하는 그런 상황이 나오다보닠ㅋㅋㅋ
P1 	: 의사생활은.. 제가 수술장면 같은걸 싫어해서 안보고있어요
P0 	: 아 저둨ㅋㅋㅋㅋㅋㅋ 잔인한거 못봐서 사실 볼 수 있는 거에 제약이 커요...
P0 	: 브리저튼도 재밌다고 추천 많이 받았었어요!
