# FILE DATA
ID : MDRW2100047020
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 아니 예방접종 아프네.
P0 	: 달라?
P1 	: 팔만 아프고 말 줄 알았는데.. 역시나는 역시나... 열나 .ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 독감이랑?
P1 	: 근데 이것도 독감 맞아도 이래
P0 	: 열나????????
	  맙소사
P1 	: 갠츈..
P0 	: 아니 나도 매해
P1 	: 상식선의 이상반응이야..
P0 	: 독감걸리지만
P1 	: 나에겐...ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예방접종하고
P0 	: 열나는건
P0 	: 듣도보도 못한
P0 	: (독감)
P1 	: 진짜??
P1 	: 나 독감 앓듯이
P0 	: 헙
P1 	: 가볍게 앓아..
P0 	: 대박
P1 	: 몸살처럼
P0 	: 진짜?
P1 	: 하루 이틀정도..
P0 	: 화이자는
P1 	: 그래서 맨날... 금요일에 맞는다
P0 	: 장난 아니겠는디????
P0 	: 헐ㅜㅜ
P1 	: 아니 근데.. 그정도야.
P0 	: 진짜
P1 	: 딱 독감정도..
P0 	: 아니근데
P0 	: 검색을 봐봐
P0 	: 크롱이나
P1 	: 내일은 또 모른다..ㅠ
P1 	: 어어
P0 	: 시간
P0 	: 지나고도
P0 	: 계속 화이자 부작용
P1 	: 좀 지나면 이런 슈바... 맞지 말아야했어..
P0 	: 아니
P1 	: 할지도...
P0 	: 진짜
P0 	: 걱정인디??
P0 	: 잊지마 자네는.....
P0 	: Rg?
P1 	: ㅇㅇ
P0 	: 아이 셋 엄마
P0 	: {emoji}
P1 	: 나죽으면 애들 누가보냐..ㅠ
P1 	: 50대 경찰 돌아가신거 봤나.ㅠㅠㅠ
P0 	: 아니????
P1 	: 휴.... 거기도 아이둘 가장.ㅠㅠ
P0 	: 뉴스에 나옴???
P1 	: 교차접종했다가
P0 	: 아 어딱해
P1 	: 돌아가셨는데
P0 	: 화이자??
P0 	: 두번째가 화이자인가
P0 	: 어어
P1 	: 나라에서 접종때문에 아니라고
P0 	: 당연하지
P1 	: 부인 분통터져서
P0 	: 카페 글 못봤냐구
P1 	: 휴.....
P0 	: 1339는 자기네 아니다
P1 	: 어어어
P0 	: 병원에서도 자기네 아니다
P1 	: 보건소는 1399에 전화해라
P0 	: 어어
P0 	: 서로
P1 	: 장난해???
P0 	: 아니라
P1 	: 다 아니라고 하면 어디다 전화해
P0 	: 진짜 난리
P0 	: 그냥...
P0 	: 죽...
P0 	: 어?
P0 	: ㅜㅜ
P1 	: 슈바
P0 	: 무서워서
P0 	: 진짜 휴
P1 	: 어디가서 하소연도 못하고 진짜.ㅠㅠ
P0 	: 아니 그때
P0 	: &name3& 친구네 갔다가
P1 	: 누구??
P1 	: 그
P1 	: 상담???
P0 	: 아니
P0 	: 다른쪽
P0 	: 스타트업하는 아빠
P1 	: 어어
P0 	: 직원 아버지 돌아가셔서
P1 	: 근데??
P0 	: 다녀왔대
P0 	: 근데 아스트라 맞고
P1 	: 설마...
P0 	: 그날 밤에
P1 	: 설마...
P0 	: 돌아가심
P1 	: 와....진짜.ㅠㅠㅠㅠ
P0 	: 너무 정정하셨고
P0 	: 당연히 기저질환없고
P1 	: 맞기전에
P0 	: 그날 주사 맞고
	  당구장 다녀오시고
	  주무시다가
P1 	: 기저질환없다고
P0 	: 어어
P1 	: 전부 검사 받고 맞으면
P0 	: 없어야
P1 	: 인정해 주려나.
P0 	: 안해줄듯
P1 	: 흑..
P1 	: 아니 고등학교 애들도
P0 	: 의사가의 무슨
P0 	: 기계처럼
P1 	: 맞고 이상 많다면서  ㅠ
P0 	: 예방접종 때문 아니라고
P1 	: 그냥...안맞아도 걸리면 앓고 지나가던데..ㅠㅠ
P0 	: 어어
P0 	: 그냥 걸리는게 낫나 싶기도
P1 	: 그니까...
P0 	: 할머니도
P0 	: 전화받음
P0 	: 동네 할미가
P0 	: 화이자맞고ㅜㅜ
P0 	: 돌아가심
P1 	: 아이고.ㅠㅠㅠ
P0 	: 평소에 감기 한 번 안걸리시는 80세 넘는분
P1 	: 아니...
P0 	: 너무 정정
	  누가봐도 화이자 때문인데
P0 	: 말도 못해;;
P1 	: 휴....
P0 	: 이걸 맞아야해 말아야해 진짜
P1 	: 충분히 회복되고 맞아..
P1 	: 어짜피 내년에도 휴직이잖아
P0 	: 응응
P1 	: 나는 내년에는 복직이니까.
P0 	: 아
P0 	: 그렇네
P1 	: + 독감 예방접종도 맞아야하는데..
P0 	: 근데 그때 약효 끝
