# FILE DATA
ID : MDRW2100020640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 최애ㅇ음식 있나요?!
P1 	: 술 좋아해요?
P0 	: 아놔!!! 저 엄청 좋아해요!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 술안주 얘기해볼까요 우리 ㅎㅎ
P0 	: 백신때문에 못 먹게 됐지만요! 하 씁 술안주 저는 국물있는 걸 좋아하는데 &name2&님은요?
P1 	: 오.. 저는 튀김류나 고기류 선호해요
P1 	: 근데 술 많이 오랫동안 먹을거면 탕류 좋아해요
P0 	: 고기류도 너무 좋죠ㅠ ㅋㅋㅋㅋㅋㅋ 맞아요! 전 감자튀김도 너무 좋아한답니다.. 어떤술이랑 먹어도 감자튀김은 꼭 있어야하더라고요
P0 	: ㅋㅋㅋㅋㅎㅎ
P1 	: 국물 있는 거 중에 어떤거 좋아해요?
P0 	: 전 매운국물 너무 좋아요,, 짬뽕탕 같은거요!
P0 	: &name2&님은요?
P1 	: 저는 깔끔한 어묵탕이나 김치찌개, 부대찌개류요 ㅋㅋ
P1 	: 전 매운거 먹으면 배가 아프거든요..ㅠㅠ
P0 	: 아 부찌 너무 맛있죠ㅠ 어묵탕도 좋아요 아하...!!!
P0 	: 사실..전...안가립니다...
P0 	: 다 먹어요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 예전에 갔던 가게가 김치찌개 맛집이여서
P1 	: 공기밥까지 시켜서 먹었던 기억이 나네요
P0 	: 식사하고 오셨네요!!ㅋㅋㅋㅋㅋㅋ 저는 그 술 먹으러 갔는데 거기 떡볶이가 너무 맛있는거예요 심지어 사이드메뉴였는데..
P0 	: 나중에보니 메인메뉴 가격보다 더 시켜먹었더라고요 지인들이랑ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ아 맞아요 그럴 때두 있어요
P1 	: 그런거 포장으로도 팔았으몀 좋겠다 싶기도 하구
P1 	: 배달도 되면 좋겠다 ㅎㅎ
P0 	: 맞아요!!!!!ㅋㅋㅋㅋㅋ
P0 	: 하 술얘기하니까 술먹고 싶네요 ...
P0 	: 소주VS맥주VS막걸리
P0 	: 어떤걸 선호하세요?
P1 	: 소주요!!!
P1 	: 맥주랑 막걸리는 저랑 안맞아요 ㅜㅜㅜ
P1 	: 근데 과일막걸리나 꿀막걸리는 또 좋아해요!
P0 	: 아하!!! 헐 과일막걸리는 한 번도 안먹어봤어요 맛있나요?!
P1 	: 헐 과일막걸리 꼭 먹어보세요 두번 먹으세요 세번 드세요 ㅠ
P1 	: 바나나막걸리 = 진짜 바나나우유 맛이 남
P1 	: 키위 막걸리 = 키위 갈아 만든 맛
