# FILE DATA
ID : MDRW2100016393
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕
P1 	: ㅎㅇ
P1 	: 나는 반려동물이 없어
P0 	: 그럼 뭐 키우고 싶어?
P1 	: 나는 강아지 1,  고양이 1 씩 키우고 싶어
P0 	: 난 강아지 키우긴 한데 사실 고양이를 더 좋아하긴 해
P1 	: 너는 약간의 고양이 상이야
P1 	: 그래서 고양이를 더 좋아하는구나
P0 	: 그런가?ㅋㅋ
P0 	: 그냥 고양이 매력있어
P1 	: 나는 고양이상이 참 좋아
P1 	: 나도 고양이상이 되고싶어
P0 	: 난 좋아하는 얼굴은 강아지상
P1 	: 그래서 너가 내 쌩얼을 좋아하는구나?
P0 	: 주제에 젓어난 대화 아니냐구
P0 	: 어릴때 반려동물 키운적 없어?
P1 	: 나는 아마도 없을거야
P1 	: 우리 아빠가 군대에 계셨을 때 큰 개를 키우셨어
P0 	: 헐 진짜?
P0 	: 무슨 종류였어?
P1 	: 그래서 아빠는 키우면 큰 개를 키우고 싶으시대
P1 	: 종류는 잘 모르겠어
P0 	: 나도 큰 개 키우고 싶다
P1 	: 용맹하게 생겼어
P0 	: 골든 리트리버 같은
P1 	: 나도 리트리버 좋아
P1 	: 근데 포메를 더 키우고싶어
P1 	: 예쁘게 생겼거든
P0 	: 아 맞아
P0 	: 포메도 용맹해
P1 	: 누가 나보고 흰색에 황토색 살짝  섞인 포메닮았대 ㅎㅋ
P0 	: 음 뭔 말하는지 알겠다 ㅋㅋㅋ
P0 	: 난 닥스훈트도 좋아
P1 	: 나는 알러지도 없어서 좋아
P0 	: 어릴 때 키웠거든
P1 	: 닥스훈트는 내 취향  아니야
P1 	: 난 시골 자브종도 좋아
