# FILE DATA
ID : MDRW2100010047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하 씁 아직도 비오네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하.. 아침부터 왔던거같은데
P1 	: 이럴때 나가는 금지죠
P1 	: 오늘이 그 입추 이런것처럼 가장 더운 날이 지나가는 날이라던데
P1 	: 뭐라더라
P1 	: 방금 퀴즈 풀고왔는데 까먹었네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 처서처서요!!!처서!!ㅋㅋㅋㅋㅋㅋ
P0 	: 처서매직을 기다렸는데.......
P0 	: 이렇게 추울줄은 몰랐네요 집이 싸늘해요 아놔...
P1 	: 헐 어케 아세여..?
P1 	: ㄹㅇ 똑똑하시다
P1 	: 영어 토론했다해서 그런가
P1 	: 아나 고양이 빨리 배에 얹혀요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고양이 집엔 못 들어온다고요~~~!
P0 	: 이 날씨에 그래도 다들 창고 안에 있어서 다행이에요..............
P0 	: 아니면 큰일 날 뻔 했어요 고양이가족
P1 	: 정말 복받으실 분입니다
P1 	: 고양이들을 이 날씨에 살려줬어요
P1 	: 마치 내가 고양이가 된 듯 감동적이네
P1 	: 이번주 내내 비온담서요
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ반응 진짜웃겨ㅠ
P0 	: 님 좋아하는 계절 있으신가요?
P0 	: 전 닉값합니다
P1 	: 전 겨울
P1 	: 롱패딩 뽕뽑아야해서요
P1 	: 남들 숏패딩 입고다닐 때 나 홀로 묵묵히 롱패딩 입고 다녔다.
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 솔직히 롱패팅은 이제 유행에 낄 수 없어요
P0 	: 생존아이템같은 느낌이잖아요ㅠ
P1 	: 근데 다들 롱패딩 버리고ㅠ 숏패딩 입던걸요
P1 	: 근데 저도 가을이 최고라고 생각해요
P1 	: 그 냄새가 좋잖아요
P0 	: 하 맞아요!
P0 	: 근데 저 겨울 좋아하는 큰 이유가 있어요
P0 	: 호주머니 2천원을 쓸 곳이 많아져서 좋아하거든요
P0 	: 그 계절이 온다...
P1 	: 헉
P1 	: 가을 옷 구비하셨나요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이제 슬슬 옷장정리 해야하는데 말입니다.
