# FILE DATA
ID : MDRW2100014944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 집안일 좋아하는 편이에요?
P1 	: 안녕하세요 저는 안좋아해요 ㅋㅋㅋ
P1 	: 집에서 막내라 언니오빠들이 대부분 하네요 ㅋㅋ
P0 	: 저도요 ㅜㅜ..
P1 	: 그래도 방청소는 제가하려구해요
P1 	: ㅋㅋㅋㅋ
P0 	: 그래도 언니오빠들이 해주니 좋네요. 전 혼자 살아서 혼자 다해야해요.
P1 	: 헐 자취하세요?
P0 	: 네 ㅜㅜ 자취해서 설거지, 세탁, 청소 등 다 해요..
P1 	: 와 대단하네요
P0 	: 설거지가 제일 귀찮고 청소도 제일 귀찮아요
P1 	: 요리도 하세요??
P0 	: 세탁기가 대신 해주는 세탁은 그나마 합니다..
P1 	: 설거지 진짜 제일 싫어요
P0 	: 요리 좋아합니다.
P0 	: 근데 설거지는...
P1 	: 설거지도 식기세척기가 해줬으면
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그쵸 ㅋㅋ 식기세척기 LG꺼 사고싶어요
P1 	: 오 lg꺼 좋아요?? 저도 사드리고싶어요
P1 	: 나중에 돈벌면 ㅋㅋㅋ
P0 	: 네~ 손으로 전문가가 빡빡 씻는 것보다 더 깨끗하대요~
P1 	: 오오오 뽐뿌오네요
P1 	: 그리고 로봇청소기만 사면되겠네요
P0 	: 트윈타워도 갖고 싶어요..
P0 	: 이젠 건조 시키는 것 마저 귀찮아요..
P1 	: 오 그게 뭔가요?
P0 	: 세탁기란 건조기랑 일체형으로 된거요~
P1 	: 와 건조기가 트윈타워인가요?
P1 	: 와 요즘은 그런 편한것도 있네요
