# FILE DATA
ID : MDRW2100032632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 믿을 곳이 있다는건 용기를 주기도 하지
P0 	: 가족분들이 존재하지 않는 것을 믿는다고 생각하는건 아닌거야? 종교는 안믿는다고 했잖아
P0 	: 나는 존재한다고 생각해 모든 신들이
P1 	: 음...내가 종교를 가지지 않는 이유는
P1 	: 기댈 곳을 갖고싶지않아서야
P1 	: 기댈곳이 생기면 용기가 생기는 사람이 있고
P1 	: 기댈곳이 생기면 뒤를 믿고 안일해 지는 사람이 있다고 생각하는데
P1 	: 난 안일해지는 쪽이거든
P1 	: 존재유무와는 살짝 거리가 있지
P0 	: 단편적인거 아닌가? 종교가 하나의 더 책임이되어서 더 책임감을 느낄수도 있자나
P0 	: 가족한테 기대기도 하지만 더 책임감을 느끼기도 하는 것처럼
P1 	: 그럴 수 있지
P1 	: 근데 난 저런 성향이라
P1 	: 지금까지 살아오면서 느낀바로는 그러해
P0 	: 흠 그럼 혼자사는게 좋겠네?
P1 	: 그거랑은 좀 다른게
P1 	: 음...내가 말하는 기댈곳은 약간 든든한 뒷배경
P1 	: 이런 느낌이었어
P1 	: 하나님께서 도와주실거야 이런 느낌
P0 	: 음 종교 믿는다고 다그렇지않지않나?
P0 	: 그런사람은 무책임한거고
P1 	: 응응
P1 	: 다 안 그렇지
P0 	: 노력하면서 기도하는거잖아
P1 	: 그니까 그런 사람은 믿어도 된다고 생각해
P1 	: 긍정적으로 보고
P0 	: 그냥 바라는건 어차피 안도와주시잖아
P1 	: 아까 말했듯이 용기가 생기기도 하겠지
P0 	: 그런거 교리?에 있던거 같은데
P1 	: 근데 난 그런 편이 아니어서
P1 	: 종교 안 가진다고 말한거였어
P0 	: 뭐 일단 알겠어
