# FILE DATA
ID : MDRW2100008768
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅌㅋㅋㅋㅋㅋㅋ끄냥 밥먹음
P1 	: 심부름 갔다오자 마자 먹었다고
P1 	: 강제 착석해서
P1 	: 너는 저녁 언제 먹을 거임??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ강제착석개웃기네
P0 	: 음
P0 	: 먹어야되는덱
P0 	: 귀찮음
P0 	: 아직한끼도안먹음
P1 	: ????????????
P1 	: 나 지금 거의 물음표맨 됨
P1 	: 그럼 과자만 먹은겨????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아침에일어나자마자
P0 	: 과자먹으니까
P0 	: 뭐먹고싶지가않음
P0 	: 괜히먹은듯
P1 	: 헐
P1 	: 대박이네
P0 	: 메뉴추천좀해봐
P1 	: 초밥
P1 	: 피자
P0 	: 나초밥안먹음
P0 	: 피자는별로안좋아함
P1 	: 아깝네
P0 	: 댜른거추천
P0 	: ㄱㄱ
P1 	: 나물 비빔밥
P0 	: 비빔밥좀끌리는데
P0 	: 집에나물이없음
P0 	: 아맞다
P1 	: 오 그럼 그냥 나물 빼고 있는 것만 넣어서 비벼
P0 	: 밥해야된다
P1 	: 아니 그걸 지금 깨달ㅇㅆ다니
P1 	: 그럴 수 있지
P0 	: ㅋㅋㅋㅋㅋㅋ그치 그럴수있지
P0 	: 그니까
