# FILE DATA
ID : MDRW2100002160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 너희 집
P0 	: 이사를 한다던데
P0 	: 집 청소는 다 한 것이니?
P1 	: 음 아직 전 세입자가 말이없네
P0 	: 그렇게 오래 살던 집을 두고 다른 데로 간다니..
P0 	: 여간 큰 일이 아니구나.
P1 	: 아무래도...정이 많이 들긴했어
P0 	: 그렇지... 비록 세간살이 하나 마련한 건 없었겠지만
P0 	: 아무래도 살아온 정이 있으니까.
P1 	: 지금 살던 집 청소는 언제 할까...
P0 	: 그래서 요즘 청소를 열심히 하고 있다고 들었는데 맞아?
P1 	: 혹시 와서 대신해줄 생각은 없어?
P0 	: 아직 청소를 시작하지 않았구나
P1 	: 그건 잘못된 소문같아
P0 	: 나는 내 집 가사일에도 바쁘단다.
P1 	: 집에서 무슨 가사일하니
P0 	: 가사일은 정말 하지 않으면 티가 나고 하면 티가 안나는 거 같아.
P0 	: 나는 나의 생활반경을 청소해.
P0 	: 나의 반려동물 주위도 청소한단다.
P0 	: 그는 정말 털이 많이 날려.
P1 	: 음 반려동물 주변 중요하지
P0 	: 오늘도 열심히 청소기를 돌렸단다.
P1 	: 깃털이 청소기에 들어가?
P0 	: 온집안을 돌리니 청소기도 힘든지, 전원이 그냥 꺼져버렸어.
P0 	: 작은 깃털이란다.
P1 	: ㅠㅠ청소기 힘내
P0 	: 그냥 털이야. 나중에 보여줄게.
P0 	: 손톱만 해.
P1 	: 아 나는 습관적으로
P0 	: 만년필 그 깃털이 아니야.
P0 	: 그런거는 그냥 슥슥 주우면 된단다.
P1 	: 어 맞아 그거 상상했어
P0 	: 집안일은 정말 힘들구나.
P0 	: 나는 방금 청소를 했어.
