# FILE DATA
ID : MDRW2100009683
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떠신가요
P0 	: 사실 제 강아지는없지만
P0 	: 친구 강아지가 있어서
P1 	: 오 조어요
P1 	: 칭긔 강아지 이름 뭔가요
P0 	: &name3&이입니다
P0 	: 말티쥬에요
P0 	: 흰색 말티쥬
P0 	: 넘 이뻐요 진짜
P1 	: &name3&이
P1 	: 헐 우리 고모 갱얼쥐 이름도 &name3&이인데
P1 	: 스테디 이름인가봐요
P0 	: 오 말티즈인가요
P1 	: 네네
P1 	: 말티쥬
P0 	: 오 역시
P1 	: 말랑콩떡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말랑콩떡 기야미
P1 	: 그러면말이죠
P1 	: 친구집에 친구는 없는데 말티쥬만 있음 vs 친구집에 말티쥬 없고 친구만 있음
P0 	: 아~~~~
P1 	: 가고싶은 곳은?
P0 	: 2번 하겠습니다
P0 	: 왜냐면
P1 	: 와 우정.
P0 	: 1번은 자주
P0 	: 있엇습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이미
P1 	: 말티쥬 독차지한 경험이 있군요
P0 	: 한 번은 친구집 내놔서
P0 	: 집보러오는데
P0 	: 제가 강아지 끌어안고
P1 	: 헐
P0 	: 손님 맞았어요
P0 	: 걔가 사람보면 하도 짖어서
P1 	: 손님 집 안보고 말티쥬 보지않나요
P0 	: 안고 있어야했거든요
P1 	: 아아
P1 	: 역시 말티즈는 참지않는구나
P0 	: 어린애들은 말티쥬만 보고
P0 	: 말티즈는 절대!....
P1 	: 말티즈랑 치와와 중에 성격좋은 놈을 못봤어요
P0 	: 인정합니다
P1 	: 시바견은
P1 	: 그래도 한두마리 있는데
P1 	: 말티즈는 열이면 열
