# FILE DATA
ID : MDRW2100002454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 잘못눌렀다 아들
P1 	: 알아요 있다이어서해요
P0 	: 닭맛있었지
P1 	: 네당연하죠
P0 	: 하긴 남이해주는것도맛있지
P1 	: 그렇죠 프렌차이즈잔아요
P0 	: 기업서만든거지
P1 	: 근데 그건있어요  튀기는기술
P0 	: 그게가장중요하겠지 아들
P1 	: 네 우리가는집은 잘튀겨요
P0 	: 그래 오늘은 편하게 저녁먹었다
P1 	: 네 오늘은 셰프에선물에 외국인나오네
P0 	: 난 할매가90넘은게 더 신기하다
P1 	: 바느질도잘하시네요
P0 	: 주부경력이 얼마나되겠니
P1 	: 하긴 엄마도 엄청됐죠
P0 	: 저 할매에비한다면야
P1 	: 하긴 그래도 엄마도연식이좀되셨죠
P0 	: 주부경력짱 엄마다
P1 	: 인정합니다
P0 	: 잡초잘베네 외국인
P1 	: 할머니가 칭찬해주시네요
P0 	: 우리아들도 집안일잘하지
P1 	: 집에오래있다보니 저도경력자죠
P0 	: 저기도 아들잘한다하네
P1 	: 그게 엄마마음인가보죠
P0 	: 와 맛있겠다
P1 	: 오리나왔나봐요 오리고기
P0 	: 오리고기좋지
P1 	: 낼오리고기어때요
P0 	: 아들 엄마힘들다
P1 	: 눼눼
P0 	: 요리한다
P1 	: 불가리아식이래요
P0 	: 그거나내가하는거나
P1 	: 엄마낼오리좀
P0 	: 아들 보는거랑 만드는건다르지
P1 	: 눼
P0 	: 엄마백신접종한지얼마안되었어
P1 	: 알아요 제가할까욧
P0 	: 됐네 집안일은 내전문이요
P1 	: 배우면되지롱
P0 	: 음되았다
P1 	: 넹 강아지가 파리보더니 정신못차리네
P0 	: 신기한가보다
P1 	: 날라다니니깐 그렇죠
P0 	: 친구하나생겼네
P1 	: 심심하던차에잘됐네요
P0 	: 자세가귀엽네
P1 	: 울집개는귀여움빼면시체죠
P0 	: 그게 우리집에있는이유지
P1 	: 그렇죠 이름하야 애완견
P0 	: 오늘도 아쉽게도 끝날시간이네
P1 	: 내고향정말좋아하셔
P0 	: 내고향생각나잔니
P1 	: 귀촌어때요
P0 	: 그립긴하지만 나는 서울이좋다
