# FILE DATA
ID : MDRW2100005267
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네! 스팀이 세일 많이 하는 걸로 유명해요
P1 	: 평소에 30퍼 이런 건 일상이고
P1 	: 스타듀밸리 같은 건 찜 해두면
P1 	: 메일로 세일할 때 알려줘요
P1 	: 그럼 막 50퍼 넘고
P0 	: 헐 대박!!!!! 당장 당장 가입해야겠어요
P0 	: 저 예전에 마인크래프트 진짜 좋아했어서
P0 	: 스듀도 엄청 기대중이거든요!
P0 	: &name2&님도 마크 하셨었어요?
P1 	: 네! 저 스듀 한 다음에 마크 했는데
P1 	: 마크도 재밌더라고요ㅠㅠㅠㅠ
P0 	: 헐 그쵸! 마크 초딩 게임이라고 막 하는데
P0 	: 전... 이 나이 먹고도 재밌게 해요...
P1 	: 저도... 이 나이 먹고도 재밌게 해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나이가 무슨 상관이겠어요 게임만 재밌으면 대지 히히
P0 	: 미니 게임도 좋아하세요? 막 스도쿠 같은 게임이요
P1 	: 맞져 ㅎㅎ
P1 	: 미니게림 좋아해요
P1 	: 스도쿠나 뭐지
P1 	: 로직!도 좋아하고요
P1 	: 지뢰게임도 꽂혀서 엄청 했었어요 ㅎㅎ
P0 	: 헐 로직도 진짜 재밌죠 ㅎㅎ !!! 전 막 2080인가? 그 블럭 맞추는 것도
P0 	: 엄청 했었어요!!
P1 	: 아 2048!!
P1 	: 저도 그거 엄청 했었어요ㅋㅋㅋ
P0 	: 헉 맞아요!! 그거!!!!! 엄청 단순한데 중독성 짱이잖아요 ㅎㅎ
P0 	: 그 블럭 한줄 쌓으면 싹 사라지는 게임도 아세요? 그것도 많이 했는데
P0 	: 테트리스 말구... 이름이 있엇는데 기억이 안 나네욥
P1 	: 아ㅜ 뭔지 아는데
P1 	: 1010??
P0 	: 헐 헐 그거였던 거 같아요!!!!!!!!!!
P0 	: 그것도 진짜 중독성 대박이잖아요
P1 	: 그쵸
P1 	: 저도 이거 엄청 꽂혔던
P1 	: 이러니까 안 꽂힌 게임이 없는 굿 같지만
P1 	: ㅋㅋㅋㅋ
