# FILE DATA
ID : MDRW2100024808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁드셨나용
P1 	: 네 방금 막 먹었어요 ㅎㅎ
P1 	: 저녁 드셨나요?
P0 	: 넹 샌드위치먹었어요
P0 	: 뭐드셨어용
P1 	: 저는 집에 있는 반찬에 밥먹었어요
P0 	: 혼자 사시나요?
P1 	: 네 맞아요!
P0 	: 아 그럼 반찬 다 직접 하신건가요
P1 	: 아뇨ㅋㅋ 저는 그리 요리를 잘하는 편이 아니라서 집에서 엄마가 보내준 거랑 마트에서 사온 반찬이에요
P0 	: 아 ㅋㅋ할줄아는 요리는 뭐잇으신가요
P1 	: 라면이랑 계란후라이 정도?
P1 	: 정말 딱 굶어죽지 않을 정도의 요리만 할 수 있어요
P0 	: ㅋㅋㅋㅋㅋㅋ 저랑 비슷하시네요
P0 	: 전 그냥 거기에 시판소스 파스탘ㅋㅋㅋㅋㅋ
P0 	: 면만 삶고 볶기 ㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㄱ 아 맞아요 ㅋㄱㅋㄱ 저도 파스타 ㅋㅋㅋㅋ
P1 	: 그리고 좀 수준높은 요리는 가끔 밀키트를 활용해요
P0 	: ㅋㅋㅋㅋㅋㅋ 저돜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 똑같다
P0 	: 혼자 사니까 재료 일일히.다 사면
P1 	: ㄹㄱㅋㅋㅋㄱㅋ
P0 	: 오히려 버리는게많구
P1 	: 맞아요!!
P1 	: 차라리 딱 쓸 양만 손질되어있는 밀키트가 합리적이죠
P0 	: ㅋㅋ 밀키트 머머 드셔봤나요
P1 	: 스테이크랑 감바스 자주 시켜먹어요
P1 	: 최근엔 불고기솥밥 밀키트를 사봤는데 그건 좀 별로더라구요
P0 	: 헐 ...저도 불고기솥밥 샀었는데 ㅋㅋㅋㅋ
P1 	: 아 해먹어보셨어요?
P1 	: 제가 조리를 잘못해서 별로였을 수도 있어요 ㅋㄱㄱ
P0 	: 네 그냥 그랫어요 ㅋㅋ
P0 	: 저도 프리시지 스테이크 감바스 또 삿어용
P1 	: 맛있죠 뭔가 내가 해먹는건데도 맛있고 스테이크 채소도 잘 들어있어서 뭔가 영양도 챙기는 것 같죠 ㅋㄱㄱ
P0 	: 마지요 ㅋㅋㅋ혼자 고기사면 야채챙기기도귀찮규
P1 	: 밀키트는 정말 자취생에게 너무 고마운 존재에요 ㅋㅋㄱㅋㅋ
P0 	: 맞아요 ㅋㅋㅋ 이번에 마라탕도 한번 사봣네요 ㅋㅋ
P1 	: ㅋㅋㅋ 정말 이젠 집에서 못만들 요리가 없어요
