# FILE DATA
ID : MDRW2100019142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 햄버거 좋아하세요?
P1 	: 네 햄버거 좋아해요
P0 	: 어디 브랜드버거 제일 좋아하세요?
P1 	: 저는 맘스터치 가장 좋아해요
P1 	: 어디 브랜드버거 좋아하세요?
P0 	: 오 저도 맘스터치 최애예요ㅎㅎ
P1 	: 맘스터치 어떤 메뉴 좋아하세요?
P0 	: 아 전 거의 다 좋아하는데 할라피뇨랑 싸이 인크 언빌.. 다 좋아해요..
P0 	: 치즈볼이랑 감자도 좋아하구요 !
P0 	: 어떤 메뉴 자주 드시나요
P1 	: 저도 다양한 메뉴 많이 먹어봤는데
P1 	: 결국 돌아돌아서 싸이버거로 가더라구여
P1 	: 근데 최근에 나온 치즈홀릭버거는 안먹어봤어요
P0 	: 오 저도 그건 아직 안먹어봤어요 ..
P0 	: 예전 버거도 맛있는거 많았는데 단종되거 아쉬워요 ..ㅠ
P1 	: 단종된거 뭐있죠?
P1 	: 저는 싸이버거를 5년전에 처음 먹어봐서
P1 	: 단종된 메뉴가 있단건 처음들어봐요
P0 	: 마살라 칼슘플러스 치킨커틀렛 스파이시불고기 등등 .. 많은데
P0 	: 다 맛있었는데 없어져서 아쉬워요..
P1 	: 마살라는 먹어본거같아요
P1 	: 칼슘플러스 이런건 메뉴이름부터
P1 	: 난해하네요 ㅋㅋㅋ
P1 	: 무슨맛일지 궁금해요
P0 	: 진짜 그게 이름만 그렇지.. 바베큐치킨버거예요..ㅠㅠ 완전 맛있었는데.. 이름을 왜 그렇게 지었는지 !!
P1 	: 바베큐 치킨버거 오.. 맛있을거같아요
P1 	: 그래도 요즘 신메뉴 많아져서
P1 	: 좋은거같아요
P1 	: 저는 싸이플렉스버거 먹고 좀 충격받았어요
