# FILE DATA
ID : MDRW2100045634
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 킴카다시안두 원래
P1 	: 패리스힐튼 붙어다니다가 점점 유명해졋을걸
P0 	: 아 그렇게 유명해진거구나(ㅋㅋ큐ㅠㅠ)인간사회란....
P1 	: 왠지 모르지만
P1 	: 막 유튜브 보면
P1 	: 엄청 유명한 셀럽들 옆에ㅜ맨날 붙어다니는 친구가 있다??
P0 	: 맞아....ㅋㅋㅋㅋ예전에는 아무 생각 없이 봤는데 말이죠....
P0 	: 막 그게 잘못되었다고 생각하진 않는데...ㅋㅋㅋ ㅠ ㅠ ㅠ  ㅠ 참 먹고살기 힘들고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ....
P1 	: 거의 매니저임...
P1 	: 솔직히 품위유지비로 돈 줄거 같음...
P0 	: ㅋㅋㅋㅠㅠㅠㅠㅠㅠㅠ맞아...ㅠ.ㅠ.ㅠ.ㅠ.그래...그래도 그렇게 붙어다니면 떨어지는게 많겠지......
P0 	: 셀럽의 삶 너무 고달픈 듯해요...
P1 	: 근데...그런 사람들
P1 	: 인스타에 광고 한번만 올려두
P1 	: 몇억씩 받는다며
P1 	: 유튜브가ㅜ그랫어
P0 	: ㅠㅠ...????
P0 	: 그...인스타 광고비가 꽤 된다는 얘기를 듣긴 했는데 ㅠㅠㅠㅠㅠ 유명인은 억단위로도 올라가는구나 대단하다...
P1 	: 제일 높은게 킴카다시안이랑
P1 	: 카일리 제너일걸
P0 	: 와...팔로 몇명인데?
P1 	: 그거까진 모르겠네요..?
P1 	: 그치만 최근에 유튜브에서
P0 	: 보...보고옴
P1 	: 투핫이라는 넷플릭스 출연자들이
P0 	: 2.5억명임. 수억받을만함.(기절
P1 	: 오랫동안 자기 셀럽 지위 유지하려고 일부러
P0 	: 응ㅇ응응
P1 	: 와우 그정도면 한명당 1원으로 쳐도
P1 	: 2억인
