# FILE DATA
ID : MDRW2100014296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ^^ 사회나와서 스노우보드 동호회 게임동호회도 가입해보고 했는데
P0 	: 겨울아니어도 스노우보드 동호회에서 카버보드를 탄다거나 서핑을 간다거나 여러 활동 할수있더라구요.
P1 	: 서핑도 하셔요?
P0 	: 그냥 체험으로 몇번 해봤는데  체력이 안돼서 더 못하겠더라구요.
P0 	: 새로운 취미.동호회 하려면 장비를 다 사야해서 금전압박이 심한거 같아요ㅠ
P1 	: 맞아요!  저도 서핑 처험으로한번해봤어요
P1 	: 동호회활동하면 장비를 아무래도
P1 	: 구매해야겠죠
P0 	: 자주하게되면 그게 저렴하니까요. 스키장비는 따로 구매하지는 않으셨나요? 
	  전 보드는 있는데 스키도 사고싶은데 넘 비싸서 못샀어요.
P1 	: 네 항상렌탈해서 이용했어요
P0 	: 자기 장비가 있어야 또 익숙해서 실력?도 잘 늘긴하더라구요.
P1 	: 그렇긴한것같아오!
P0 	: 자전거는 지금도 타세요? 동호회같은건 안하셔요?^^
P1 	: 네 동회회는안하구
P1 	: 자전거는친구랑 가끔타요
P0 	: ^^  2인 동호회네요.
P1 	: 수영했었는데 요즘은 수영장을 못가서ㅠ
P1 	: ㅎㅎ
P1 	: 동호회는 어디서 가입해요?
P0 	: 수영진짜ㅠㅠ 코시국에도 하는곳은 있는거 같긴한데 아무래도 찜찜하죠..
P0 	: 보드같은경우는 헝그리보더 라는 커뮤니티가 또 있는데
P1 	: 들어가고싶어도 어디 루트로?  들어가야할지 모르겠더라구요
P0 	: 거기서 동호회 광고도 그래요
P1 	: 아. .   종목별로 유명한 경로가 있나봐요
P0 	: 그러고보니 로드 동호회도 잠깐 가입했었는데
P0 	: 자전거도 사이트가 따로있더라구요.
P1 	: 아. .  그렇군요ㅎㅎ
P0 	: 그 안에서 지역별로 나뉘어서 들어가고싶은곳 검색?좀 해보고 들어가는게..
P0 	: 지인통해서 들어가는게 아니면 홀홀단신 사람들이랑 친해져야해서 잠시라도 외향적이 되어야 가능하더라구요.
P1 	: 아. . 그게제일 난관인것같아요!
