# FILE DATA
ID : MDRW2100044940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 치킨 좋아하세요?
P1 	: 양념파? 후라이드파?
P0 	: 와 반반필수
P0 	: 소고기 vs 돼지고기는요?
P1 	: 저는 돼지요 ㅋㅋ
P1 	: 음료는 콜라랑 사이다 중
	  어떤거 더 좋아해요?
P0 	: 사이다여! 캬 마시곱다
P0 	: 짜장 vs 짬뽕은요?
P1 	: 짜장에 짬뽕국물 서비스{emoji:♡}
P0 	: 짜장vs볶음밥은요?ㅋㅋㅋㅋ
P1 	: 부먹인가요?
	  찍먹인가요? ㅋㅋ
P1 	: 짜장입니다ㅋㅋ
P1 	: 물냉파세요? 비냉파세요?
P0 	: 찍먹!
P0 	: 비냉이요ㅋㅋㅋㅋ
P1 	: 어머어머 천생연분{emoji:♡}
P1 	: 결혼합시다
P1 	: 이야이야이야이야 ㅋㅋ
P0 	: 야밤에 배고프네요ㅋㅋㅋㅋㅋ
P0 	: 소주 vs 맥주
P1 	: ㅋ야식 최애 메뉴는?
P1 	: 소주!
P1 	: 맥주 못마심ㅋㅋ
P0 	: 와 대박
P0 	: 제가 쏘맥 기가막히게 만들어드리곱ㅋㅋㅋㅋ
P1 	: 오 쏘맥 좀 마시나봐요? ㅋㅋㅋ
P0 	: 야식안먹은지 오렌지인데 흠... 남편은 햄버거먹더라고요 몰래ㅋㅋㄱㅋ
