# FILE DATA
ID : MDRW2100022781
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앵무새도 큰 애들이 똑똑하고 자근 애들은 좀 덜 똑똑하거든요
P0 	: 그래서 작은 앵무새가 사람말을 잘 따라하면 초천재 앵무새라고 하더라구요
P1 	: 동생은 작은 앵무새 키웠었는데 모란앵무? 였던거 같아요
P1 	: 맞아요 사람말은 못따라하고 주인만 알아볼수있던 충직한 앵무새였어요
P0 	: 모란은 작아요 제가 말하는 건 코카투 같은거요
P0 	: 모란같은 작은 앵무보다 큰 앵무가 더 똑똑하고 사람이랑 교감도 잘하는대신
P0 	: 대신 어떻게요
P1 	: 대신 성격이 좀 안좋은가요?
P1 	: 앵무새들 유트브 보면 잔소리도 하고 그러던데..!!
P0 	: 성격은 개체마다 다른데
P0 	: 큰만큼 똥도 더 크고 감정이 더 섬세한대신 요구가 많아요
P1 	: 아니 이런..!!! 똥은 생각도 못했어요..!!!
P0 	: 새는 날아다니잖아요
P1 	: 신기해요 지능이 높은만큼 감정도 더 섬세하게 느끼는군요
P0 	: 날려면? 배가 가벼워야죠
P0 	: 배가 가벼우려면???? 어떨까여?? 덩을 어떻게 처리할가요
P1 	: 흑흑 왠지 날면서 똥을 쌌던거 같은 기억이 있네요..ㅠㅠ
P0 	: 네 가볍기 위해,,, 새는 덩의 수분을 빼는 짓을 하지 않습니다
P0 	: 생성하자마자 지립니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ.. 반려돋물을 키우는 일은 정맣 쉽지않군요..
P1 	: 생성하자마자 똥을 싼다니..!!!
P0 	: 저도 집문제 때문에 개보다 작지만 교감이되는
P0 	: 동물을 엄청 찾아봤는데요
P0 	: 결론은,,, 다마고치입니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ결론은 다마고치라니..!!!!
P0 	: 싸이버 동물밖에 없어욬ㅋㅋ
P1 	: ㅠㅠ 다마고치도 반려동물으로 인정해주세요~!
P0 	: ㅠㅠ 체온도 없는 다마고치따위,,,
