# FILE DATA
ID : MDRW2100042147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 넷플릭스를 엄청 이용하고 있어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 좋네요ㅋㅋㅋ
P1 	: 저도 집가면 또 봐야겠어요ㅋㅋㅋㅋㅋ
P0 	: 오늘은 뭐보실건가요?
P1 	: 아 저는 일단 과제가 있어서 과제 다하고 유튜브나 한바퀴 돌까 합니닷
P1 	: 방금 하이킥이 보고 싶어졌어요
P1 	: 지하철 옆자리사람이
P1 	: 하이킥을 보고 있더라구요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보고 있어요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옆에서 누가 보면 보고 싶죠 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ하이킥......도자기 깬 편을 보고 싶어졌어요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하이킥 좋아하셨어요? 즐겨 보셨나요?
P1 	: 네!!! 너무 재밌게 봤습니다ㅎㅎ
P1 	: 하이킥..... 진짜 그런 시트콤 요즘에 안해서 넘 아쉬워요ㅠㅜㅜ
P0 	: 아 마자요ㅠㅜㅜㅜ 티비보는 시청자들이 줄어서 안해주는걸까요
P0 	: 전에는 잘 해주더니 이젠 안하나봐요ㅠ
P1 	: ㅜㅜㅠㅠㅠ시트콤보단 좀 자극적이고 강렬한 드라마가 유행인 것 같아요
P1 	: &name1&님 말씀대로 티비를 잘 안보기도 하고...ㅜㅠㅠ
P0 	: &name2&님 그거 뭐야
P0 	: 펜트하우스!!!
P0 	: 보세요?
P1 	: 아 전 그건 안봤어요!! &name1&님은요~??
P1 	: 전 부부의 세계만 봤습니다ㅋㅋ 넘 옛날인가요?ㅎㅎ
P0 	: 저 안보는데 얼마전에 채널 돌리다가 봤는데
P0 	: 너무 자극적이라 진짜 놀랐어요
P0 	: 공포영화보고 트라우마 생기는것처럼
P0 	: 약간 그런 느낌 들정도로요
P1 	: 많이 자극적인가요??
P1 	: 기사에서만 봐서
P1 	: 어떤지 잘 몰라요
P0 	: 2층에서 사람 떨어지고 떨어진후에 샹들리에가 떨어진사람한테 떨어져서
P0 	: 온통 피범벅이요..
P1 	: ㅇ0ㅇ
P0 	: 그냥 피만 보여주는것도아니고
P0 	: 주인공 얼굴이고 바닥이고
P1 	: 세상에 텍스트로봐도 충격인데요
P0 	: 피 튀기고..
P1 	: 헐...
P0 	: 저진짜 놀래서 바로 채널 돌렸어요
P1 	: ㅇ0ㅇ
P1 	: 근데 점점 미디어가 자극적이어야 인기가 있어지는 것 같긴해요
P1 	: 넷플릭스도
P1 	: 되게 자극적인 것들이 많은 것 같아요
P1 	: 근데 펜트하우스는 그정도인지 몰랐어요
P0 	: 다음날 보니까 그장면때문에 기사 나긴했더라구요
P0 	: 그날이 유독 그랬나봐요
