# FILE DATA
ID : MDRW2100045432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 유튜브 뭐 보세요?
P0 	: 햄튜브
P1 	: 재미있나요?
P0 	: 선바
P0 	: 네
P1 	: 선바도 봐요?
P0 	: 근대 선바는 문제터져서
P1 	: 선바 {censored} 터졌던데
P1 	: 맞아요
P0 	: 아뇨 이제안봄
P1 	: 아니 좀 에바예요
P0 	: 싫어요 ㅋㅋ
P0 	: 구독자 떨어지던대
P1 	: 자기만 신경 안 쓰면 단가
P1 	: 팬들은 엄청 신경쓰이는데
P0 	: 왜 그렇게 이미지관리못하는지
P1 	: 뭐만 하면 저는 방송에서 언급할 생각이 없구오
P1 	: 이난리
P0 	: 근대 팬도 조 이상해요
P1 	: ㅋㅋㅋㅋ  저도 구독 취소했아요
P0 	: 저두 ㅋㅋㅋ
P1 	: 팬들 엄청 감싸던데
P0 	: 괜찮다는 사람도 많더라구여
P0 	: 신기
P1 	: 아니 너무 에바 아니예요?
P0 	: 전 싫어요
P1 	: 선바 이미지 보고 계속 보던건데
P0 	: 벗방비제이인 팬이랑 사귀는거
P0 	: 이상해보여
P1 	: 게다가 10살 차라면서요
P0 	: ㄹㅇ 이미지는 순한 삼촌이녔는데
P1 	: 10살이면 사귈 맴이 들긴 하나
P1 	: 이해를 못하겠네요
