# FILE DATA
ID : MDRW2100004459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 이름이 너무 귀여우세요ㅎㅎ
	  책 좋아하시나요?
P1 	: 네책좋아해요
P0 	: 전 읽기시작하면 재밌게 읽는데 손에 잘 잡히지않네요ㅠ
	  유튜브 많이 보기시작하면서 더 심해진 것 같아요.
	  그래도 가끔 베스트셀러 코너는 구경하는데 혹시 추천해 주실 책 있으세요?
P1 	: 마자요 요새 손에 잘잡히는 책이없죠ㅜㅠ 그래서 저는 좀 옛날책을읽어요!
P1 	: 제가 좋아한는책은 1리터의 눈물과 29살생일 1년뒤죽기로결심했다에요
P0 	: 그렇구나! 추천 감사해요! 1리터의 눈물은 청소년때 친구들이 엄청 많이 읽어서 읽어보고싶었는데 지금도 안읽었던 책인데 이번에 진짜 읽어야겠어요ㅋㅋㅋ
	  29살생일 1년뒤죽기로 결심했다도 서점에서 본것같은!
	  저는 요즘 정세랑작가님 책
P1 	: 마자요 다들 베스트셀러였죠ㅎ 정세랑작가님의 책줌 뭐읽으시나요?
P0 	: 제가 제일 좋아하는건 지구에서 한아뿐 이라는 책이고요, 가장 최근에 읽은건 목소리를 드릴게요라는 책이에요!
P0 	: 한번 읽어보시는거 추천해요ㅎㅎ
P1 	: 오 소설책인가요?
P0 	: 네! 소설책이고 단편들이 묶여있는데 단편들도 다 재밌고 흡입력이 좋아서 후루룩 읽었어요ㅋㅋㅋ
P1 	: 오 그렇군요 추천 감사드려요! 인상깊은 스토리있나요
P0 	: 저는 표제작을 제일 좋아햐는데 지구에서 한아뿐이 제일 좋았어요.
	  사실 읽은지는 좀 지나서 가물가물해진 것 같지만!
	  기본 스토리는 주인공 한아한테 남자친구가 있는데 남자친구 경민은 자유로운걸 추구하는 유형이에요. 경민이 어느날 캐
P0 	: 이야기를 진짜 잘 풀어가면서 환경에 대한 얘기도 있어서 읽기 좋아요ㅎㅎ
P0 	: 이렇게 보니 좀 줄거리가 이상해보여서 속상하지만 꼭 읽어봐주세요ㅋㅋㅋㅋ
P0 	: 요즘 베스트셀러는 수필 에세이도 엄청 많던데 그런 책들도 좋아하세요?
P1 	: 아맞아요! 엄청많더라구요 저는원래 그런거 별로였는덕 혼자있어도괜찮은사람? 이책은좋더라구요
P0 	: 헉 완전읽어보고싶어요ㅠㅠ 진짜 혼자있어도 괜찮은사람 되고싶네요...!ㅋㅋㅋ
P0 	: 요즘 이런 책이나 위로받을 수 있는 책들도 많은 것 같아요
P1 	: 마자요ㅜㅜㅠ 약간 도서트랜드가 그런쪽인거같더라구요
P0 	: ㅋㅋㅋ우울할때 그런 책에 눈길 가는건 사실인것같아요ㅠ 책 구경한지 오래된 것 같은데 한번 구경해야겠네요ㅎㅎ
P1 	: 맞아요ㅜㅠ 저도 서점안간지 오래된거같네오
P0 	: 잡지는 가끔 보시나요?
P1 	: 잡지는 별로관심이없더라구요ㅡㅜ
P0 	: ㅋㄱㅋㅋ저도요 예전에는 가끔 봤는데 요즘은 그저그래요ㅎㅎ
