# FILE DATA
ID : MDRW2100003377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교 있으신가요?
P1 	: 종교 없어요.종교 있으세요?
P0 	: 저도 딱히 없는데 한번씩 절에 가곤 해요
P1 	: 저도요 가끔씩 절에가요
P1 	: 저번주도 월악산에 가서 절갔다 왔어요 ㅎㅎ
P1 	: 그 경치와 평온한 느낌이 좋아요 산에 있어서 그런가봐요
P1 	: 종교는 없지만 좋아요
P0 	: 와 산에 있는 절이면 경치가 좋을 것 같네요
P1 	: 네 주위가 넘좋아요 ..계곡물도 좋고
P1 	: 절에가면 왠지 불교 아니지만 기원하고 소원빌어요
P0 	: 계곡까지 너무나 좋네요!
	   저도 그래요 딱 불교는 아니지만 절도 드리고 기도도 하고 해요~^^
P1 	: 맞아요 ㅎㅎ108배 하시는분들 넘대단해요 한번 해보고싶어요 뭔가 이룰것 같아요
P1 	: 예전엔 고등학교때 뭔가 막막할때 그냥 성당앞을 지나다 우연히 기도를 하는데
P1 	: 난생처음 북두칠성을보고 뭔가 신비함을 느꼈는데 시험을 잘보고
P1 	: 신기한 경험을 했네요
P1 	: 믿진 안아도 그럴때 있어요 의지할때
P0 	: 그런 경험이 있었으면 한번씩 다녀오는 것도 좋을것 같네요
	  부모님이 불교다보니 연등도 달고 하시더라구요
P1 	: 저도 불교라 연등 꼭 달라주세요
P1 	: 항상 감사해요 ㅎㅎ부모님
P0 	: 부모님들은 불교가 많으신거 같애요
P1 	: 전 성당이나 절이 좋아 보여요
P1 	: 네
P1 	: 대부분 불교인거 같아요
P1 	: 불교는 교회처럼 주일에 꼭가고 그래야 하는게 없어서 더 편하게 가시는굿 같아요
P0 	: 맞아요 편한시간에 언제든지 갈수있으니 좋아요^^
P1 	: 그런 종교가 갖는다면 좋을듯해요 ㅎㅎ
