# FILE DATA
ID : MDRW2100034269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요....
P1 	: 하 보영배우에게 제발 천재 해커나 이런 역할 들어오면 좋겠어요ㅠㅠㅠㅠ
P0 	: 오 그것도 좋아요
P0 	: 남자랑 로맨스물은 너무 많이 했어요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ맞아요!!!!
P1 	: 로맨스만 아니면 전 다 좋은 것 같아요
P1 	: 보영배우 연기력과 얼굴을 로맨스로만 쓰는 거 낭비입니다...
P0 	: 맞아요!!!! 심각한 낭비예요
P1 	: 그쵸?!?!?!?! 솔직히 다양한 역할 들어오면 좋겠어요
P0 	: 차라리 색다르게 요즘 자주 보이는 동성애로 했으면 좋겠네요ㅋㅋ
P1 	: 아? 헐 너무 좋죠
P1 	: 하...씁 진짜 좋은데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 최고죠....
P0 	: 망상으로만 채워야 하는 바람...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니 보영배우면 충분히 소화가능하고 잘할텐데 진짜 너무 아까워요ㅜㅜ
P1 	: 앗 그럼 어쩌다 사장 보셨나요? 저 거기서 보영배우보고 또 반했거든요...
P1 	: 똑쟁이...
P0 	: 아뇨 처음 들어봤어요 드라마예요??
P1 	: 아니요 예능인데 조인성차태현배우가 했던 예능이에요!
P1 	: 거기 첫번째 게스트로 보영배우가 나왔거든요!
P0 	: 아아 저 클립만 봤어요
P0 	: 저도 보영언니랑 사적으로...알고싶네요 ㅋㅋ
P1 	: 헐 저도요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두 배우가 너무 부럽더라고요 저 보영언니때문에 한화좋아랬는데 아놔..
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차태현씨 부럽네요
P1 	: 그러니까요~~~!!!
P1 	: 저 진짜 세상에서 제일 부러운 사람 : 조인성 차태현
P1 	: ㅜㅜㅋㅋㅋㅋ
