# FILE DATA
ID : MDRW2100013603
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 양어장고양이 캪닢받으러가
P1 	: 받앗는뎅
P1 	: 우리 &name3&이
P1 	: 너무기여어
P1 	: 휴
P0 	: 나 이제 원목캣타워
P0 	: 만들차례임
P1 	: 난 이제무스크래쳐인디
P1 	: 핵빠르넹
P0 	: 느려
P0 	: 아 &name4&이
P0 	: 밥안주고왔다
P1 	: 헐
P1 	: 이런
P0 	: 어제 통조림까서
P1 	: 야만인
P0 	: 줬는데
P1 	: 지배만채우고
P0 	: 밤새먹음
P1 	: 애기밥을안주다니
P0 	: 아침에 없던데 깜빡
P1 	: 저런
P1 	: 못된
P0 	: 근데 유산균먹여서그런지
P1 	: 잘먹더나
P0 	: 맛동산냄새
P1 	: 우리애더른안머거
P0 	: 심해진거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울애드른
P0 	: 추르에
P0 	: 섞어줌
P1 	: 언래심했는데
P1 	: 우린안먹던데
P0 	: 섞어줘도?
P0 	: 그냥은 가루라서 걍은 안먹잖아 원래
P1 	: 웅 냄새맡구안머거
P0 	: ㅊㅠ르환장하면 다 먹을텐데
P0 	: 섞어줘도 몰라
P1 	: 우래들은
P1 	: 다알아
P0 	: 어디유산균샀는데
P1 	: 까먹
P1 	: 오래대성
P0 	: 난 조공꺼 샀는데
P0 	: 고양이유산균
P0 	: 인간유산균보다 비싸다..!
P1 	: 난 약국꺼
P1 	: 아 꾹꾹이받는중인데
P1 	: 배뚫릴거같음
P0 	: 배에서할땐
P0 	: 손톱넣던데
P1 	: 응
P0 	: 그리고 장난칠때도 손톱넣고 솜방망이로
P0 	: 잡는데
P1 	: 그래서 뚫릴거같음
P0 	: 너무귀여워
P1 	: 아
P1 	: 다햇나바
P0 	: 왜뚫려 손톱이 없는데
P1 	: 가셨음
P1 	: 어우 아파
P0 	: 왜아파
P1 	: 손톱길어서그런듯
P0 	: 아 통조림
P0 	: 너무비싸
P1 	: 애기건강을비해
P1 	: 돈벌어
P0 	: 내건강은 버려
P0 	: 나 근데 유리너리사료 잠깐
P0 	: 줬는데
P0 	: 이제 블랙우드 잘 안먹을라하더라
P1 	: 나도 이번에
P1 	: 겨울이 계속 토해서 사료바꿧는데
P1 	: 토하는거 엄청 줄어듬
P0 	: 나도 다먹으면 사료갈아타야지
P1 	: 지금 바꾼거
P0 	: 2군으로 가야겠어
P1 	: 약간 몰랑몰랑한거라
P1 	: 소화잘되나바
P1 	: 잘먹음
P0 	: 낚싯대는 써봄?
P1 	: 응 환장하던데
P1 	: 동공확장되서
P0 	: 진짜 소리나제
P1 	: 웅
P0 	: 벌레처럼
P1 	: 두마리다
P1 	: 난리
P0 	: 어케꽂았어 낚싯대
P0 	: 거는낚싯대였나
P0 	: 고리있는 낚싯대
P1 	: 걍 클립식이라서
P1 	: 걸어버리니까
P1 	: 되던데
P0 	: 그거하면
P0 	: 잘자던데
P0 	: 물도먹고
P1 	: 우래들은 언래잘자서
P1 	: 잠디게많아 울애들
P0 	: 우리두
P0 	: 근데 좀 놀아줘야
P0 	: 떡실신
P1 	: 우리는 지들끼리놀고
P1 	: 떡실신
P1 	: 털뭉터기로
P1 	: 뽑아놓고
P1 	: 휴전함
P0 	: 털안모으나
P1 	: &name5&이가
P1 	: 털먹어서
P1 	: 안모아
P0 	: ;;
P0 	: 돼지고양이
P1 	: 쟈는웃겨
P1 	: 밥은잘안먹으면서
P1 	: 털은겁나먹어
P0 	: 헤어볼 무슨 뭐 먹이는거
P0 	: 있던데
P1 	: 헤어볼사료랑
P1 	: ㅊㅠ르잇음
P0 	: 장모는 역시 먹네
