# FILE DATA
ID : MDRW2100022648
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심식사는 하셨나요~?
P1 	: 네 점심 볶음밥 먹었습니다!
P1 	: 점심 드셨나요?
P0 	: 오오 볶음밥ㅋㅋ~~
P0 	: 맛있겠어요ㅠㅠㅠ!!!
P0 	: 네! 저는 칼국수 냉면 먹었어요~!
P1 	: 칼국수, 냉면 안먹은지 오래 됐는데 오랜만에 먹고싶네요!!
P1 	: 물냉면 드셨나요?
P0 	: 저는 비빔냉면 먹었습니당!!
P0 	: 저도 오랜만에 먹으니까 맛있더라궁욯
P1 	: 오 비빔냉면 맛있죠ㅠㅠㅠ
P1 	: 저녁엔 뭐드셨나요?
P0 	: 어제 저녁에는 그 매운양푼갈비먹궁ㅋㅋ 오늘은 쿠폰이 생겨서 소고기먹었는데 진짜 맛있었어요ㅠㅠㅠㅠ
P1 	: 소고기 엄청 먹고싶네요ㅠㅍ
P1 	: 맛있게 많이 드셨나요?
P0 	: 소고기여서 많이는 못먹었지만
P0 	: 맛있게는 먹었습니다!ㅎㅎ
P1 	: 근데 소고기 많이 먹음 질리긴해서 감질맛나게 먹는것도 좋은거같아요!!
P0 	: 맞아요ㅋㅋ 저는 사실 소고기보다 돼지고기를 더 좋아해용ㅋㅋㅋㅋ
P0 	: &name2&은요?!
P1 	: 저도 돼지고기요!!
P1 	: 어느 부위 좋아하세요?
P0 	: 저는 다 좋아하는데
P0 	: 족발은 못먹어요ㅠㅠ
P0 	: 그 식감이 조금 저랑 안맞저라그요ㅠㅠ
P1 	: 헉 족발 아예 못드세요?
P0 	: 네ㅜ  그냥 족발은 아예안먹구 보쌈만 먹어요!!
P1 	: 오 근데 족발 못먹는 사람이 꽤 되더라구요!
