# FILE DATA
ID : MDRW2100011075
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 잡지는 보시는거 있으세요?
P0 	: 잡지 얼루어 보는 것 같아요
P0 	: 미용실 가면 그게 있더라규요
P1 	: 아하ㅎㅎ
P1 	: 잡지본지는 진짜 오래됐네요!
P1 	: ㅋㅋㄱㅋㅋ가끔보면 재밌는데
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 잡지 안에 막
P0 	: 머리할 때만 보는데
P0 	: 전 남친 이야기 썰로 풀어져있고
P0 	: 괜히 흥미진진하더라고요
P1 	: ㅋㅋㅋㄱㅋㄱㄱㅋㄱ아 맞아요 그런 페이지가 진짜 시간가는줄 모르고 읽는다니까요
P1 	: 사실 다른 패션이나 뷰티는 오~~~이쁘네~~~이게 다고 사진만 구경해요
P0 	: 맞아요 가끔 연예인 좋아하는 연예인 나오면
P0 	: 쓰다듬고..
P0 	: 잡지나 모니터나 다를바가 없죠
P1 	: 앜ㅋㄱㅋㅋㄱㅋㅋㅋ그쵸그쵸
P1 	: 화보찍었다고하면 또 봐줘야하잖아요
P1 	: 예전엔 사기도 했는데 요즘은 덕질안해서 사본지도 오래됐어요
P0 	: 마지막에 사본 잡지가 어떤건가요??
P0 	: 저는 그 일본 잡지 앙앙 샀던게 기억나네요
P1 	: 아 사실 마지막으로 산거는 컨셉진이라는 잡진데 쪼그매서 귀여운 라이프스타일?에 관한 잡지에요!
P0 	: 오오오오오
P0 	: 라이프스타일 잡지
P0 	: 인테리어 잡지가 잘 나오더라고요
P1 	: 생각해보니까 패션잡지 말고 이런잡지는 종종샀네요
P1 	: 맞아요!!
P0 	: 근데 잡지가 점점 구독으로 인터넷으로 가잖어요 혹시
P0 	: 구독해보신 거 있으세요?!
P1 	: 요즘 웹진이 대세긴 한것같은데 전 아직 없어요ㅎㅎ
P1 	: 혹시 있으세요?
P0 	: 저는 그 구독까지는 아니고
P0 	: 꾸준히 샀던게 그 웹툰 리뷰 잡지가 있더라고요
P0 	: 그거 재미잇게 봤는데 이북으로 이제 발행하도라고요
P1 	: 오 웹툰리뷰잡지도 있나봐요!! 신기하네요
P1 	: 이북도 있어서 좋을것같아요
