# FILE DATA
ID : MDRW2100024405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아뇽ㅌㅌㅌㅋ
P1 	: 엄청 일찍 일어나셨네요ㅎㅎ
P0 	: 아침운동 하고 있어서용!
P0 	: 아침식사 잘 안하셔요?
P1 	: 오우 부지런하셔라~~
P1 	: 저도 좀 본받아야겠어요
P1 	: 아침 거의 항상 먹는데
P1 	: 같이 먹을 사람이 없으면
P1 	: 좀 늦게 먹는 거 같아요
P0 	: 아 그건 그렇죵ㅋㅋ 혼자도 잘 챙겨야하는데 쉽지않아요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그니깐요ㅠㅠㅠ
P1 	: 그래서 지금 밥 먹고 있습니다ㅋㅋㅋㅋㅋ
P0 	: 어떤거 드시나요?!
P1 	: 미역국 먹었어요ㅎㅎ
P0 	: 오옹 미역국 요즘 국이 막 땡겨요
P1 	: 한국인의 밥상에 국이 필수죠~
P1 	: 그냥 밥만 먹으면 약간
P1 	: 목 막혀요ㅋㅋㅋㅋ
P0 	: 맞아욬ㅋㅋㅋ
P0 	: 어릴땐 그냥도 괜찮았는데말이조ㅡㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 그러니깐욬ㅋㅋㅋ
P0 	: 부모님 말씀을 깨닫는 요즘이예요ㅣㄱㅋㅋ
P0 	: 왜 국을 드시나했는데ㅋㅋ
P1 	: 진짜욬ㅋㅋㅋ
P1 	: 어떤 국 제일 좋아하세요??
P0 	: 미역국이요!!
P0 	: &name2&님은요?
P1 	: 저는된장국이용
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오늘 저의 미역국을 &name1&님이 드셨어야 했는데...
P1 	: ㅠㅠ
P0 	: 아앗.. 제가 한 숟가락 떠도 됐었나욥..ㅠ
P0 	: 저는 된장국을 먹었는데...
P1 	: 잌ㅋㅋㅋㅋㅋㅋ
P1 	: 바꿔 먹었어야 했는데
P1 	: 넘아쉬워요오유ㅠㅠ
P0 	: 그러니까요ㅠㅜㅡ
P0 	: 하필 또 그렇네요ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시래기 된장국 먹고싶어요ㅠㅠㅠ
P0 	: 크아 그것도 시원하고 칼끔하죠
