# FILE DATA
ID : MDRW2100020078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 전자렌지 푸딩이랑 찌는 푸딩을 해봤어요
P1 	: 결과물은 어땠나요?
P0 	: 이게 집 전자렌지나 머그잔마다 최적의 전자렌지 시간이 달라서 시행착오가 좀 필요해보였어요
P0 	: 하지만 여러번 만들고 시간 양 스킬이 생기면 괜춘할듯한?
P1 	: 계란찜과 푸딩의 차이는 뭐가 판가름하나요?
P1 	: 시간..?
P0 	: 아직 찌는 방법은
P0 	: 말못했어요 ㅋㅋㅋ
P1 	: 앗 ㅋㅋㅋㅋㅋ 그러네요
P1 	: 찌는건 어떤가요
P0 	: 찜방법은 속도가느려요
P0 	: 그래서 조절이쉬워요
P1 	: 아 그런 장점이 있네여
P0 	: 대신 확인하려고 뚜껑을 열면 얼굴이 김이 쫙~
P1 	: 맛도 있고 피부미용도 되겠네요 ㅋㅋㅋ
P0 	: ㅠㅜ 뜨거운 김이라서 이게 쫌 번거로워요
P0 	: 그래서 전자렌지 찜 몇가지를 설탕양 불. 시간. 그릇등을 달리해서 테스트하면
P0 	: 하면 어떻게되게요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 덜익은 계란찜 더익은 계란찜이 돼요~
P0 	: 맛있는 푸딩 1개를 만드는 과정에서 계란찜 같은 푸딩 계란찜과 푸딩중간 푸딩 등등이 7~8개 생기기 때문에
P0 	: 하나 맛있는게 나와도 이젠...됐다....하고 ...질려버려요
P1 	: 슬프네요 ㅋㅋㅋㅋㅋ ㅠㅠㅠ
P1 	: 요즘 푸딩이라고 하면
P1 	: 탱글탱글한 계란푸딩이 아니라
P1 	: 바나나 푸딩같은? 종류를 많이 팔더라구요
P0 	: 젤라틴이 들어간 푸딩이요?
P0 	: 계란익히는 푸딩말고 커스터드크림에 젤라틴 넣는건 쉬워요
P1 	: 아뇨 빵하고 빵 사이에
P1 	: 크림을 넣어서
P1 	: 약간 질척하게 떠먹는?
P1 	: 전 계란푸딩 먹고싶은데
P1 	: 파는 곳 찾기가 의외로 어려워요
P0 	: 일본식 계란푸딩 저도 참 좋아하는데요
