# FILE DATA
ID : MDRW2100037090
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 초코 머핀도 너무 맛있었을 거 같아요... 진짜 대단하시네요 저는 베이킹은 영 소질이 없어서...
P1 	: ㅋㅋㅋㅋ 유투버분들중에 친절하신분들이 많아서
	  세세한점까지 잘 찝어주시더라고요 ㅎㅎ
	  레시피대체안하시고 온도만 잘 체크해주시면 할만해요 ㅎㅎ
	  브라우니정도면 쉽고 맛도좋아요 ㅎㅎ
P0 	: 유튜브 보고 따라하신 거예요?
P0 	: 완전 천재 아닌가요!?
P1 	: ㅋㅋㅋ.. 저보다 잘하는분들이야 넘치죠 ㅋㅋㅋ
	  근데 직접 배워보는것도 더 죻은것같아요.. 뭔가 특별한거를 추가하는느낌이더라고요 ㅎㅎ
	  요즘 세상이 좋아져서 여러가지것들을 누릴수잇엇던것같아요 ㅎ
P0 	: 맞아요~ 유튜브에서 베이킹 채널은 어떤 채널 자주 보세요?
P1 	: 저는 자도르, 쿠킹씨님꺼 보는편이고요.
	  조회수높고 댓글평좋은 레시피, 재료보고 끌리는대로 선택하는편이에요 ㅋㅋㅋ
P0 	: 그렇군요! 치즈 케이크 말고 또 만드신 거 있으세요?
P1 	: 저는 에그타르트도 만들고 모닝삥도민들도 이갓저것 골고루만들어요 ㅋㅋ
P0 	: 와 넘 멋있어요~~
P0 	: 커피나 음료도 만들어 드시나요?
P1 	: ㅋㅋㅋㅋ 근데 버린 밀가루양이 어마무시해요
P1 	: 아뇨..커피나 음료는 안해요 ㅎㅎㅎ
	  가끔 엄마가 빵 부탁하면 창피하지않을정도로 만들어주는정도??ㅋㅋㅋ
P0 	: 앗... 실패는 성공의 어머니니까요...ㅎㅎ
P1 	: 어제인가 망한 빵 버리려고햇더니
	  동생이 밀가루 이거 절대로 별거아니지않다묘 ㅠㅋㅋ
	  근데 그렇게 실패해봐야 좀 피드백할거리도 생기는것같아요
P0 	: 피드백하고 성공할 때까지 도전하시는 게 정말 멋있으세요
P0 	: 만드신 것중에 어떤 게 제일 맛있으셨나요?
P1 	: ㅋㅋㅋㅋㅋ 저는 치즈케이크요 ㅋㅋ
	  결과물은 잘만 따라가면 괜찮은데
	  이게 또 제가 다먹어버리면 다 살로가서 큰일이에여 ㅋㅋㅋ
