# FILE DATA
ID : MDRW2100009319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이거..도서인가요?
P0 	: 여화첩
P0 	: 야화첩 보세여?!
P0 	: 주제 뭐죠 맞는 주제
P1 	: 야화첩ㅋㅋㅋㅋㅋㅋㅋ당연하죠 3부 시작한다고요 이제~~~~~~~
P1 	: 단행본 나왓으니
P1 	: 도서된거죠
P0 	: 단행본 그거 금방 품절된거 아시죠
P0 	: 하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이젠 우기기;
P1 	: 저 못산거 아시죠?
P1 	: ㅠ
P0 	: 앗 저도요
P1 	: ㅠㅠ..?
P0 	: 레진 이번에
P0 	: 그 오르골
P0 	: 아시죠
P0 	: 아 미쳐요
P1 	: 레진 돈벌줄 알더라고요 열받음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 3부생각에 벌써 두근된다고요.....
P1 	: 하....최애 BL 야화첩.
P0 	: 하 레진 제일 많이 보세요?
P0 	: 봄툰리디는요?
P0 	: 변덕 작가님이 그 네이버에서 부트캠프 참여하셨는데 그때도 그림 독보적이었다잖어요
P0 	: 세종대 교수왈.
P1 	: 아 무조건이죠~~~~~~- 리디 안보는 사람 BL적폐.
P1 	: 저 신입사원도 넘 좋아햇고요..
P1 	: 외전나오고잇습니다.
P0 	: 알죠알됴
P0 	: 연애금지구역도 보시나요
P0 	: 녹색전상도?
P0 	: 봄툰이면 제 최애 작품 <연하공 수난기>와 <세 번째 결말 > 봐주세요
P1 	: 그거 안보는 사람 있나요? 아 세 번째 결말 저 진짜 그 작가님 너무 좋아한다고요
P1 	: 아...너무좋아... 연하공 수난기 볼게요.
P1 	: 님..
P1 	: 동정의 형태...보시나요?
P0 	: 아 씁
P1 	: 이거...진짜...짱인데.
P0 	: 저 웃긴거 말해드릴까요
P0 	: 이번것도 말하면 대화 글렀는데
P0 	: 말해도되나요
P1 	: 네?
P1 	: 네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동정의 형태 추천하길래
P0 	: 아/다의 형태 꼭 보겠다했는데
P1 	: 아
P0 	: 그 동정이 아니라고 혼났어요
P1 	: 아 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
