# FILE DATA
ID : MDRW2100025775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 회말고 육회로 메뉴를바꿀까
P0 	: 육회낙지탕탕이 잘하는곳잇는데 거기먹고싶네요
P1 	: 회 근데 안물려요?
P1 	: 와 맛잇겠다
P1 	: 대박
P0 	: 회한테 그런소리하는거아님
P0 	: 바닷가 근처살았으면 365일 회만먹고살수도있을듯
P1 	: 저기요
P1 	: 그러진 않을걸뇨
P0 	: 왜요
P1 	: 바다 근처가 아니기 때문에
P0 	: 구워먹고 삶아먹고
P1 	: 그렇게 드시는거임
P0 	: 매운탕끓여먹고
P1 	: 동네 좀 벗어나면 바로 바단데 회먹으러 잘 안감
P1 	: 성심당인거임
P1 	: 저길 왜가지..
P1 	: 이런 느낌으로요
P1 	: 해물탕 드세요?
P1 	: 매운탕은 드시는걱같고
P0 	: 음,,, 사실 끓이는것보다
P0 	: 날거좋아함
P0 	: 산낙지 이런거
P0 	: 괴상하게 생긴거 다안먹음 선지 이런거 우엑
P1 	: 산낙지는 드시면서ㅋㅋㅋㅋ
P1 	: 저 어릴때 횟집가면 산낙지만 먹었어요
P0 	: 그건 안이상하게생겻는걸요
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 산낙지맛잇죠,, 저옛날에 산낙지 먹다가 콧구멍에 붙어서 진짜 대성통곡햇는데
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃어요?s 난죽을뻔햇는데
P1 	: ㅋㅋㅋㅋ먹다 콧구멍에 어케 붙어요?
P0 	: 몰라요 어렷을때라 ㅋㅋㅋ기억도잘안남
P0 	: 저 고딩때 라디오에 사연도 올라갔는데
P1 	: 낙지녀로요?
P1 	: 대전 낙지녀 이런건가
P0 	: 아뇨 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낙지그거 완전어릴때임
P1 	: 썰 기다리고있는데
P1 	: 왜 안침
P0 	: 뭐더라 그거 케이윌이 하던거엿는데
P0 	: 사진 보고 뽑힌거라
P1 	: ??
P0 	: 찾아보는거아님? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔 뭐 신곡나왓을땐데
P1 	: 나와요?
P0 	: 몰라요 안찾아봣네
P1 	: 네
P0 	: 찾아봐야지
P1 	: 아 어디가요 말해주고 찾으셈
P0 	: 지금 친구들이
P0 	: 다이어트로 다시꼬시는중 아놔
P1 	: 오늘 9월 1일 입니다 ^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짜증난다 ㅠ
P1 	: ? 판사님 전 아무 말도 하지 않았습니다
P0 	: 네이버에 뭐라쳐야나올까요
P1 	: 숙성회 맛있게 먹는 법
P1 	: 어? 오늘 굽네 포장할인이네
P0 	: 아뇨 우리사진올렷던거 ㅋㅋㅋㅋ
P0 	: 아
P0 	: 그러지맙시다
P1 	: 암튼 그래서 그게 뭔데요
P1 	: 대전미녀 뭐 이런걸로 보이는 라디오 나가심?
P0 	: 사진을 보지않는이상
P0 	: 설명하기어려움
P0 	: 아니그런거아니고 고3때라
P0 	: 케이윌안무로 사진찍어서
P0 	: 수능화이팅 뭐이랫던거같음
P0 	: 근데1등함ㅋㅋㅋㅋㅋ
P1 	: 오ㅋㅋㅋ 춤좀 추시나봐요?
P1 	: 상품은 뭐줬어요
P0 	: 아이스크림케이크랑
P0 	: 궂네치킨2마리
P0 	: 뭐이랫던거같음ㅋㅋㅋ
P1 	: 에이 소박하네
P0 	: 글고 전교생한테 비타500뿌림
P0 	: 이벤트당첨왕이엿음
P1 	: 전 고2땐가 신문사에 스도쿠? 낱말가로세로??
P1 	: 이런거 응모해서
P1 	: 피자헛에서 피자옴ㅋㅋㅋㅋ
P0 	: 신문ㅋㅋㅋㅋㅋㅋ
P1 	: 수업하고있는데 피자헛 오토바이 7대 와가지구
P0 	: 오 대박
P1 	: 난리남
P1 	: ㅋㅋㅋㅋ
P0 	: 짱이다 피자는
P0 	: 1등이 수지오는거엿는데 학교로
P0 	: 저는 응원상 탐^^
P1 	: 오 수아머야
P1 	: 수지온줄
P1 	: 까비
P0 	: 아깝
