# FILE DATA
ID : MDRW2100034940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 못먹는 음식 얘길 하고 있었나요?
P0 	: 전 지금 마치 엔시티 루카스처럼 여러다리로 얘길하고 있어서
P0 	: 기억력이 안 좋아도 양해바랍니다
P1 	: 네ㅋㅋ 일반사람들ㅇㅣ
	  보편적으로 못먹는거 말고
	  &name1&님ㅇㅣ 못드시는거요
P0 	: 아 어렸을때 한 초등학교 2학년때까진 냄새에 되게 예민해서
P0 	: 친구랑 손만 잡아도 친구 냄새가 손에 배는게 느껴졌거든요
P0 	: 그래서 냄새로 친구도 구분하고 그랬는데
P0 	: 그 때는 못먹는게 많았어요
P1 	: 오 어떻게 개선하셨어요?
P0 	: 나이가 들면 미각세포도 죽고,,, 냄새 맡는 세포도 죽어서,,,
P0 	: 늙어서 개선된거죠,,,
P1 	: 슬프네요... ㅠㅠㅋㅋ
	  아까 말씀하시려던
	  돼지곱창은 뭐에요?
P0 	: 아 미각세포 주제로 좀만 더 말하자면요
P0 	: 어렸을떈 세포가 더 많아서 김치같은걸 먹으면
P0 	: 캡사이신의 통각 자극이 되게 세거든요
P0 	: 어린이가 김치를 먹으면 통각때문에 고통을 느끼는데 세포가 좀 죽은 어른이 먹음 그렇게 작열감은 안드는?ㅋㅋ
P0 	: &name2&님은 어릴때 안그랬나요?
P1 	: 안그랬던거 같은데
	  제가 기억을 못하는 걸수도
	  있겠죠 ㅋㅋ 오히려 어릴때
	  매운걸 더 잘 먹고 나이들어
	  맵찔이가 된거 같아요
P0 	: 전 어릴땐 더 못먹었거든요
P0 	: 매운것도 못먹어꼬 건포도는 먼지냄새 ?퀘퀘한 냄새가 나서 못목었어요
P0 	: 그러다가 도그 코 던 시절이 지나가자,, 입덧하는 임산부 같던 제 어린시절이 지나가니
P0 	: 어지간한건 다 잘먹어요ㅋㅋ
P1 	: 조카가 냄새에 너무 예민해서
	  걱정이었는데 좀 희망적인 말이였어요
P1 	: 생선은 굽지도 못하게 하고
P1 	: 없을때 먹고 환기 싹 시켜도
	  도그코는 감지하더라구요ㅋ
P0 	: 전 초당핵생때 교실 뒤 대 글 뤠에 앞 자리에 앉았다가 냄새때문에 결국
P0 	: 토한적이 있는데 나이들어서 콧구멍 속 세포가 죽으니 괜찮아요
P0 	: 그땐 남들에겐 미미한 냄새도
P0 	: 크게 느껴져서
P0 	: 억지로 먹으면
P0 	: 그 냄시때문에 오바이트를 좀 ㅎㅆ었어요
P0 	: 님 조카도 나이들면 나을거에요
P1 	: 맞아요ㅠ 
	  억지로 먹으면
	  헛구역질 할때도 있더라구요
