# FILE DATA
ID : MDRW2100041766
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁식사는 뭘로 하실 예정이세요?
P1 	: 오늘은 갈비우거지탕 포장주문해서 먹으려구요
P1 	: &name1& 님은요?
P0 	: 와.. 갑자기 우거지 들은거 막 땡기네요..
	  감자탕..!!!!
	  저는 친정어머니가 곰국이랑 김치찜 보내주셔서 그거 먹을려구요ㅎㅎ
	  아마 몇일동안 계속 먹어야 하지 싶어요.. 양이 어마어마 해서...ㅋㅋ
P1 	: 김치찜도 엄청 맛있는데...!!!
P1 	: 곰국까지ㅜㅜ
P1 	: 요 며칠 든든하시겠는데요?ㅋㅋㅋ
P0 	: 네.. 질리게 먹겠어요 ㅎㅎㅎ
	  애들은 한두번 먹으면 또야?????
	  하기때문에 딴거줘야하는데...
	  뭘 해줘야할지...
	  하루에 3번씩 밥 걱정해야하네요 ㅎㅎ
P1 	: 맞아요ㅜㅜ매일 뭐먹지 메뉴걱정하게되는것...ㅜ
P0 	: 돌아서면 밥때라는요ㅋㅋ
P1 	: ㅋㅋㅋ내일은 카레해먹으려구요
P0 	: 저랑 첫째아들이 카레 킬러인데 ㅋㅋ
	  직접 만들어 드시나요?
P1 	: 아뇨ㅋㅋㅋ3분카레요
P0 	: 아하! 고체카레쓰니깐 조금 편하긴하던데
P1 	: 고체카레가 저는 시간이 꽤 걸리더라구요...ㅜㅠ
P0 	: 저는 애들이 고기들어가 있는 카레를 안좋아해서 야채만 넣고 제가 해요..
	  순한맛으로 ㅋㅋㅋ
	  저도 카레 킬러라 ㅋㅋ
	  밥은 쬐매넣고 카레 왕창 !!
P1 	: ㅋㅋㅋ전 매운카레 좋아해요! 애기들이 있으셔서 순한맛으로 드시는군여ㅋㅋ
P1 	: 이상하게 카레는 자주 먹어도 질리질 않아요ㅋㅋ
P0 	: 카레는 순한맛 매운맛 안가리고 다 좋아해요 ㅋㅋ
	  신랑은 카레 안좋아해서..
P0 	: 남편없을때만 카레해요 ㅋㅋ
P1 	: 카레를 안좋아하시는구나ㅜㅠ 
	  카레 한 번 큰 냄비에다 끓여놓으면 며칠간 편하지않나요ㅋㅋㅋ
P0 	: 애들은. 또카레야?!! 이래요 ㅋㅋㅋ
P0 	: 저는 좋은데..... 매일 먹어도 맛나구
P1 	: 엇 혹시 제 톡 갔나요??
P1 	: 냄비 한 통에 해놓으면 며칠간 편하다구 쓴 글요!
P1 	: 톡보냈는데  없어졌어요ㅜㅜ
P0 	: 아 ! 그건왔어요 ㅎㅎ
P0 	: 한통으로 몇끼를 먹을수 잇죳! ㅎㅎ
P1 	: ㅋㅋㅋㅋ카레가 을마나 맛있는데...ㅜㅜ
P1 	: 전 계속 먹을 수 있어요ㅋㅋㅋㅋㅋ
P0 	: 그니깐요 ㅎㅎ
	  질리지 않는 메뉴 !!
