# FILE DATA
ID : MDRW2100020997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 저도 아이유 콘서트 가보고싶어요 ㅜㅜ
P0 	: 아는 노래도 많아서ㅜㅠ 좋을거같아요
P1 	: 그쵸
P1 	: 떼창 저도 해보고싶어요
P0 	: 맞아요 ㅜㅜ 그 체조경기장에서 한거 보셨나요?
P1 	: 엇 어떤 곡이에요??
P0 	: 그 이름에게요 !
P1 	: 아아 본것같아요
P1 	: 히외가수에 관심있으세요?
P1 	: 제가 전에 크리스토퍼 내한한거 유튜브로 봤는데
P1 	: 재밌어보이더라구요
P0 	: 크게 관심은 없는데 내한한거는 유튭으로 봤어요 ㅋㅋ
P0 	: 그그 bad 떼창하는거 맞죠?
P1 	: 맞아요!!
P1 	: 같은거 봣나봐요ㅋㅋㅋㅋ
P0 	: 알고리즘에 떠서 봤는데 ㅋㅋ 대박이였어요
P0 	: 제가 가수가 되고싶던걸요 ㅜㅜ
P1 	: 그니까요
P1 	: 다른 나라 사람들이 자기 노래 부르면 진짜 기분 좋을거같아요
P0 	: 맞아요 !
P0 	: 근데 또 보면 일본은 엄청 조용하게 보더라구요 ㅋㅋ
P1 	: 아 맞아요
P1 	: 일본 콘서트 영상 봤는데
P1 	: 호응도 없길래 존 놀랬어요
P1 	: 그렇게  조용히 들을줄이야..
P1 	: 한국이랑은 분위기가 완전 다르더라구요
P0 	: 아 진짜요 ㅋㅋ 호응이 전~~혀 없어서
P0 	: 제가 가수라면 민망할거같아요ㆍ ㅋㄱㅋ
P0 	: 뮤지컬도 보고 싶은데 ㅜㅜ
