# FILE DATA
ID : MDRW2100009213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그때 패럴림픽은 아이스하키 경기 봤거든요~
P1 	: 저는 그때 왜그런 생각을 못했는지ㅠㅠ
P1 	: 자원봉사 떨어지구 중계만 봤어요ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ 저도 반다비 수호랑 탈쓰는거 지원하고 자원봉사도 지원했는데 다 떨어졌어요ㅠ
P0 	: ㅋㅋㅋㅋ
P0 	: 아이스하키가 되게 위험하고 격한 경기더라구요~~
P0 	: 중간중간 버져비터 소리나고 음악나오고 되게 신나고 격한 ㅋㅋㅋ
P1 	: 네 볼때 그 장비들이 많은데도 더 필요해보였어요ㅋㅋㅋ
P1 	: 왜 미국캐나다에서 인기많은지 알거같은ㅎㅎ
P0 	: 경기끝나고 결국 졌는데 선수들이 응원해줘서 고맙다고 반다비 인형 던져줬거든요
P0 	: 그거 제쪽으로 날아와서 하나 받았어요 ㅋㅋㅋㅋ
P0 	: 맞아요!!!
P0 	: 해외에서 인기많은 이유를 너무 잘알겠더라구요~~
P0 	: 진짜 신나요 ㅋㅋㅋㅋ
P0 	: 박진감 넘치고
P1 	: 선수들 위험해보이는거 빼고는 재밌긴 하더라구요ㅎㅎ
P0 	: 맞아요~ 몸 불편하신 선수들 경기도 긴장되는데 일반 경기였으면 어후... 못봤겠더라구요~
P0 	: 그때 컬링도 인기많아서 컬링경기도 보고~
P1 	: 오 컬링도ㅎㅎ 그때 컬링 진짜 재밌었죠
P0 	: 영미~~~ ㅋㅋㅋ
P0 	: 그때 진짜 핫했져!!
P0 	: 그래서 아무나라 이겨라! 하는 마음으로 예매해서 봤어요 ㅋㅋㅋㅋㅋ우리나라 선수들은 없었어요ㅠㅋㅋㅋ
P1 	: 머리쓰는 종목인걸 그때 처음 알았어요ㅎㅎ
P0 	: 진짜요~~ 그 얼음판이 그렇게까지 꺼끌거리는지 몰랐는데
P1 	: 맞아요 그렇다고 하더라구요 반질반질한줄..
P0 	: 제 인생 최초로 아이스하키 경기와 쇼트트랙 컬링 경기 직관.... 평창올림픽 ㅎㅎㅎ
P0 	: 근데 평창올림픽인데 저는 다 강릉가서 봤어요 ㅋㅋㅋㅋㅋ
P0 	: 실내경기라서 ㅋㅋㅋ
P1 	: 저도 몰랐는데 그럼 강릉평창 올림픽 아닌가 싶었어요ㅎㅎ
