# FILE DATA
ID : MDRW2100017154
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 큰 실수에요 와인은 ㅎㅎ
P0 	: 승무원들은 보통 어디서 쉬나요
P1 	: 컴플레인 레터 스트레스가 많다보니까
P1 	: 갤리라고
P0 	: 제가 비행기를 타본적이 없어서
P0 	: 갤리?
P1 	: 부엌이 있어요
P1 	: 아아 그러시구나
P0 	: 공간이 따로있구나
P1 	: 네네
P1 	: 주방같은 곳인데 거기서 쉬고
P1 	: 아니면 위에 벙커라고
P1 	: 침실 공간이 있어요
P1 	: 근데 10시간 이상?
P0 	: 신기하네요
P1 	: 아니면 야간 비행?
P1 	: 이 두가지가 아니고서는
P1 	: 밥 먹을 시간도 없다고 보시면 돼요 ㅎㅎ
P0 	: 아.. 늘 긴장상태셨겠어요
P1 	: 밥 먹을 시간도 없거나
P1 	: 아니면 지루할 정도로 시간이 남거나?
P1 	: 둘 중 하나에요
P0 	: 극과 극이네요
P1 	: 두번째 경우는
P1 	: 정말 가끔
P0 	: 스트레스 많이 받을 거 같아요
P0 	: 네네
P1 	: 비행기가 텅텅 빌 때가 있거든요
P0 	: 그런 때도 있어요?
P1 	: 300명 타야되는데 승객 18명!
P1 	: 거기에 야간비행!
P1 	: 그러면 할 게 진짜 없죠 ㅎㅎ
P1 	: 없어서 괴로울 정도로....
P0 	: 와..영화관에 혼자 앉아있는 것 만큼 텅텅이네요
