# FILE DATA
ID : MDRW2100031861
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 얼레벌레가게된유학인데
P1 	: 뭔가
P1 	: 잘하다가
P0 	: 네네네네
P1 	: 너무 성적이랑 멘탈난리나서
P1 	: 이렇게 휴학을 한학기 하고있네용
P0 	: 아이고..... 비대면 때문에
P0 	: 효율이 떨어져서
P1 	: 네네ㅠ  확실히 그렇더라구요
P0 	: 힘들어지신걸까요...? 아이고ㅠㅠ 진짜
P0 	: 현장감이 안드니까
P0 	: 긴장을 놓을 수밖에 없는거같아요ㅠㅠㅠ
P1 	: 역시학교는...현장에서 들어야만
P1 	: 학교다니는기분과
P1 	: 집중력도향상되고
P1 	: 그런거같아요...
P1 	: 긴장감도있고
P0 	: 맞아요 그리고
P1 	: 그냥 비대면하니까 고3때 인강듣는것처럼
P0 	: 복작거리면서
P0 	: 사람들이랑
P0 	: 네ㅠㅠ
P1 	: 하염없이 안장있게되고
P1 	: 그쵸ㅠㅠㅠ
P0 	: 사람들이랑 상호작용이 있어야하는건데....
P0 	: 하....
P1 	: 그쵸그쵸...
P0 	: 아니그나저나 유학 이야기
P1 	: 중간중간떠들기도하고
P0 	: 너무 듣고싶네요....
