# FILE DATA
ID : MDRW2100008938
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  월 1회 미만

P1 	: 우리집 금붕어에 대해 어케 생각하니
P0 	: 우리 집 금붕어는 수명이 길어
P1 	: 쟤 몇년 살앗냐
P0 	: 몰라ㅋㅋ
P1 	: 진짜 무관심하다
P0 	: 언니도 모르잖아
P1 	: 고양이 vs강아지
P1 	: 난 알아
P0 	: 고앙여
P1 	: 10년쯤 됨
P0 	: 고양미
P0 	: 고양이
P1 	: 고양이 최고야
P1 	: 친한 고양이 있냐
P0 	: 당연하지
P0 	: &name3&네 고양이 핵귀여움
P1 	: 걔 착해?
P1 	: 내 친구 고양이는
P1 	: 간식줫더니
P1 	: 친절하게ㅜ대해줌
P0 	: 내 친구 고양이 이름은 &name4&인데
P0 	: &name4&는 완전 소심해서
P0 	: 맨날 피아노 뒤에 숨어있어
P0 	: &name4&가 무슨 뜻이게
P1 	: 내 친구의 다른 고양이는
P1 	: 잔상만 보여줌
P1 	: 몰라 어케 알아
P0 	: 내가 지어준 이름이야
P0 	: &name4&할때 &name4&
P1 	: 뭐야 너가 왜 지어줬어
P1 	: 너무귀야워
P0 	: &name4&가
