# FILE DATA
ID : MDRW2100040566
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 가장 만족한 물건은 뭐였어요?
P1 	: 최근에 가장 만족한건 트러플오일 샀거든요
P1 	: 그거 조금 넣어서 먹으니까 와 이건
P1 	: 우리집 맛이 아니야!! 파는 맛 고급진 맛!!!
P1 	: ㅋㅋㅋㅋ 이라고 느꼈어요
P0 	: 그런거 하나 마련해두면 확 달라져요
P0 	: 따라 사봐야겠어요!
P1 	: 저 처음 사봤거든요
P1 	: 트러플 핫소스를 사봤는데 만족스러워서 오일까지 도전했어요
P1 	: 안 사보셨다면 도전해보세요
P0 	: 근데 뭐든 생소한 향신료사면 저 혼자 먹게 돼요
P0 	: 바질도 샀다 혼자 다 먹었어요ㅜㅋㅋ
P1 	: ㅋㅋㅋㅋ 바질은 저희 아빠도 안좋아하셨어요
P1 	: 트러플오일은 살짝만 뿌리면 티 별로 안나요
P1 	: &name1&님 드실때만 더 뿌려 먹으면 완벽ㅋㅋㅋㅋ
P0 	: ㅋㅋ 근데 전 왜 혼자 먹음 맛이 없죠? 같이 먹고싶은데 혼자먹음 급 맛이 없어져요ㅜㅠ
P1 	: 다같이 드시는걸 좋아하시나보네요 저도 같이 먹는게 더 좋긴 해요 ㅎㅎ
P1 	: 혼자 먹으면 뭘 해먹을 의욕도 좀 사라져요
P0 	: 서로 늘 경쟁하면서 먹어서 그런가봐요ㅎㅎ
P1 	: ㅋㅋㅋㅋ 경쟁하세여???
P0 	: 세명이서 라면 같이 먹음 진짜 숨도 안쉬고ㅋㅋ
P0 	: 라면도 박스로 샀어요ㅋㅋ 저번에ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 무슨 라면 사셨어요
P0 	: 그때 핫딜이랑 이벤트가 많았어요... ㅋㅋ
P0 	: 붉닭이랑 짜파게티랑 진매 이렇게 대략 40봉??
P1 	: 맛있는거만 사셨네욬ㅋㅋㅋㅋ
P1 	: 갯수에 놀랄뻔했으나 그럴수도 있다
P1 	: ㅋㅋㅋㅋ 맛을 아시는 분이네여
P0 	: 사고 아..에반데... 싶었으나 이제 거의 클리어했어요
P0 	: 5인이랔ㅋㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조금 날짜 지나도 괜찮댔어요
P1 	: 라면은 튀겼으니까요!!!
P0 	: ㅋㅋ 아! 근데 라면 진짜 유통기한
	   지남 못먹어요ㅎㅎ 혹여 저와 같은 실수는 하지마세요
P1 	: ㅋㅋㅋㅋㅋ 진짜여????
P0 	: 유통기한 짧고 그 기한 지남 튀긴거라 쩐내나요
P1 	: 유통기한이랑 소비기한 다르대서 라면도 다른줄 알았어욬ㅋㅋㅋ
P0 	: 갓 나온게 제일 맛나대요!
P1 	: 그렇구나 잘 알아가욬ㅋㅋㅋ
P0 	: 우유 두유 두부 이런애들은 괜찮은데
P1 	: 절대 라면은 유통기한 지키자
P0 	: 튀긴 애들은ㅋㅋ 빨리 가더라고요
