# FILE DATA
ID : MDRW2100000523
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 급 날씨 선선해 진거 같지 않아??
P1 	: 오늘 깜짝 놀랐어
P1 	: 밤엔 춥다니까
P0 	: 어 오늘 애들 어린이집 데려다 주는데
P0 	: 에어컨 안켜도 될정도로 선선해 졌더라???
P1 	: 어어
P1 	: 그리고 바람이 슝슝
P0 	: 휴.. 우리집은 그래도 아직 에어컨틀어.
P1 	: 남편때문에???
P1 	: 아님 습기??
P0 	: 둘다.ㅋㅋㅋㅋ
P0 	: 남편이 습기랑 벌레 극혐함.
P0 	: 아무래도 큰 도로변으로 창나서.. 먼지고 많고.
P1 	: 습기는 근데 진짜 치명적이야
P1 	: 애 셋이잖아^^
P0 	: 그래서 오늘 환기하고 또 가동했지.. 에어컨..
P1 	: 잘했어
P1 	: 습기 이즈 베리 임포턴트
P0 	: 휴. 오늘은 다시 너무 더운데?
P0 	: 거긴 좀 선선해??
P1 	: 어???
P1 	: 여기 지금 좀 난 추워
P0 	: 휴.. 대한민국이 이렇게 넓다..어딘 춥고 어딘 덥고..
P0 	: 그래도 미세먼지는 요즘 쫌 덜한듯?
P1 	: 진짜!!!
P1 	: 미세먼지 계속 좋더라??
P1 	: 코로나 동안 미먼은 고민 안한듯
P0 	: 그래?? 봄에는 좀 심한거 같더니..
P0 	: 가을에는 좀 괜찮아진듯??? 여긴그래.
P1 	: 여기는 늘
P1 	: 안좋은 느낌ㅜㅜ
P0 	: 아니 가을 장마 온다네???
P1 	: 어???
P1 	: 장마라고????
P0 	: 어어...
P1 	: 정말 난해한 날씨다
P0 	: 가을장마온대..
P1 	: 올해 5.6월도 장마인줄
P0 	: 정말 기상 이변아니야??
P1 	: 7월에는 장마 없고
P1 	: 기상 이변 맞는듯
P0 	: 어딘 산불나고..
P0 	: 온도가 막 50도라 그러고...
P1 	: 악
P1 	: 진짜 이상하다
P0 	: 흑흑... 애들 우리만큼 클때까지 지구 괜찮은거 맞니??ㅠㅠ
P1 	: 어쩔 수 없지 뭐
P1 	: 멸망하면
P1 	: 부디 한꺼번에 멸망하길
P0 	: 흑...라연이 넘 현실적이야..
P0 	: 어제 영화 2021 봤는데.. 그런 말해가는 모습 다보고 겨우겨우 살았다.. 했는데 막판에 죽고 싶지 않네.ㅜㅜ
P1 	: 진짜 뭐 어쩔 수 없응게
P1 	: 2021 뭐지 찾아볼게
P0 	: 2021아닌가??? 자연재해 지구멸망영화.
P1 	: 진짜 무서워서
P1 	: 그런거 잘 못봄
P0 	: 나는 그냥 영화는 영화일뿐....이랬는데  진짜 나중에 저렇게 될꺼 같아서 요즘은 좀 무섭네..
P0 	: 막 어딘 우박 떨어지고 그랬다잖아.ㅠㅠㅠㅠㅠ
