# FILE DATA
ID : MDRW2100010670
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 님 좋아하는 빙수있어요?설빙이신가...
P0 	: 설빙말고 빙수가 있나요?
P0 	: 아 근데 저 캔모아 좋아해요
P0 	: 그 용인점이 그나마 가까워서 차끌고 함 들리고 그래요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와 운전하세요? 저 완전 초보운전인데.
	  캔모아 맛있잖아요~~! 캔모아는 사실 식빵이 제일 맛있지만..
P1 	: 그 개인카페 빙수도 있잖아요 약간 특색있는...?
P1 	: 하지만 제가 사는 곳은 없습니다.
P0 	: 저 주차 못해서 항상 누구 데려가요
P0 	: 주차할 수 있는 누군가를.
P0 	: 아아 개인카페라
P0 	: 생각을 해보자면...어...
P0 	: 저희 오빠가 카페하는데 거기도 맛있고요
P0 	: 그 요즘 카페에서 컵빙수를 팔더라고요
P0 	: 저는 흑임자 빙수 이런거 맛있었어요
P0 	: 말차빙수 이런거
P0 	: 녹차와 원수였는지 꼭 해치우게 되더라고요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ주차 진짜어렵잖아요 저 면허딸때도 주차가 문제였어요; ㅠㅠ
P1 	: 와 말차빙수 좋아하시면 그 녹차붕어싸만코 드셔보셨나요?
P1 	: 그거진짜맛있는데
P1 	: 카페하는 오빠 진짜부럽다
P1 	: 진짜부러워요 커피무료겠죠?
P0 	: 그럼요그럼요
P0 	: 근데 멀어서 가는데 1시간걸려요
P0 	: 그럴바엔 메가를 먹어요
P0 	: 죠리퐁(찡 긋
P0 	: 녹차 붕어 싸만코는 좀
P0 	: 안진하더라고요
P0 	: 그냥 녹차 우유느낌
P0 	: 맛있었어요
P1 	: 아놔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 솔직히 죠리퐁은 메가가 짱이에요. 이길곳 없어요 진심 진짜
P1 	: 하 먹고싶다....
P1 	: 아 그래요? 저 그거 맛있더라고요~~! 사실. 붕싸. 넘.조와합니다.
P0 	: 오리지널 붕싸요?!
P0 	: 스테디에는 이유가 있죠
P0 	: 메로나보세요. 멕시코를 정복했더라고요
P0 	: 같은 -메-여서 그런가
P0 	: 그래서 가을 씨도 메로나 좋아하시나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ -메- 아 진짜웃기다
P1 	: 오리지널 붕싸 진짜 맛있잖아요 메로나도 맛있다고요~~~!!
P1 	: 쭈쭈바 VS 하드바?
P0 	: 하드바
P0 	: 이빨 건강할 때 깨물어먹어야죠. 쭈쭈바는 틀니 빼고도 먹을 수 있다.
P0 	: 꼬북칩 vs 감자칩
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨ㅠ 단단한 쭈쭈바 이 없이 못먹는다고요!
P1 	: 감자칩.
P1 	: 하지만 질소감자칩보다는 꼬북칩입니다
P0 	: 아 그쵸그쵸
P1 	: 치킨 VS 피자
P1 	: 아 이거 어렵다 그쵸
P0 	: 그 시나몬 꼬북칩 드셔보셨나요
P0 	: 치킨
P0 	: 어디 피자를..!
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅋㅌㅌㅌㅋㅌ
