# FILE DATA
ID : MDRW2100023335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 전 식음료하면 커피
P1 	: 마라탕
P0 	: 전 마라탕 먹어본적이 없어요
P0 	: 전 쌀국수 라떼!!
P1 	: 쌀국수 좋쵸
P1 	: 맛나여
P0 	: 맞아요~ 오늘도 먹었는데 맛있어요
P1 	: 쌀국수 배달은 안시켜보셨죠
P1 	: 마라탕은 꽤 매워요
P0 	: 오늘 배달시켜먹었어요 ㅎㅎ
P1 	: 아 면이 안불었나요
P0 	: 포장해서 자주 먹는편이라~~
P0 	: 한.. 10분거리에 있는 가겐데 포장해와도 괜찮았어요
P0 	: 배달은 더 빨리와서 괜찮더라구요
P1 	: 갑자기 먹고싶네요
P0 	: 저는 훠궈먹고 너무 이상한 맛에 놀라서 ㅎㅎ 마라탕은 시도도 안해봤어요
P1 	: 훠궈는 저도 별루예요
P1 	: 어디사세여
P1 	: 동네 맛집 있어요?
P0 	: 쌀국수 맛집이요?
P0 	: 제가 자주먹는곳은 체인이에욤
P1 	: 아하
P1 	: 체인점이 안전한것 같어요
P0 	: 맛집은.. 그냥 장어집? 빵집?
P0 	: 근데 막 유명한 맛집에 비할건 아니죠ㅠㅠ
P0 	: 아무래도 동네보단 번화가에 맛집도 더 있을테니.
P1 	: 빵집도 요즘 작은 가게들이 맛있는데 많아요
P1 	: 숨어있어요 ㅎ
