# FILE DATA
ID : MDRW2100014310
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대전
principal_residence : 해외/기타
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물이 있으신가요?
P1 	: 네 저는 고양이 4마리랑 살고있어요!
P1 	: &name1&은 반려동물 있으신가요?
P0 	: 와 아주 좋으실 것 같아요
P0 	: 저는 반려동물과 함께하고 싶은데 여건이 안되서 준비중이에요
P0 	: 혹시 이름이 뭔가요?
P1 	: 아 아이들 이름은 &name3&, &name4&, &name5&, &name6&에요ㅋㅋ
P1 	: 이름에 규칙성이 보이시죠ㅎㄹ
P0 	: 두글자 중복이네요
P0 	: ㅎㅎ
P0 	: 치즈냥이도 있나요?
P1 	: 네 두마리가 치즈에요ㅎㅎ
P0 	: 오 친구네 냥이가 치즈라서 얘기해봤는데
P1 	: 한마리는 발이랑 배 빼고 전체 치즈 한마리는 거의 흰색에 머리랑 등 꼬리만 치즈에요ㅎㅎ
P0 	: 치즈가 아주 귀엽더라구오
P0 	: 흰색에 슬쩍 치즈라니 더 귀엽네요
P0 	: 헷갈리지 않게 치즈가 딱 구분되겠어요
P1 	: 치즈 귀엽죠ㅎㅎ 치즈가 붙임성이 좋다던데 저희집 아이 하나는 겁이 너무 많아서 아직 안는것도 쉽지 않아요ㅜㅜ
P0 	: 아구
P0 	: 겁쟁이 치즈라니 귀엽긴한데 어서 자라면 좋겠네요
P0 	: 친구네 치즈냥이는 무서운 편이라 으르신 같아요
P1 	: ㅎㅎㅎ 저희집도 첫째 고등어는 아주 무서운 할배에요ㅎㅎ
P0 	: 할배라니 ㅎㅎ 귀여운 호칭이네요
P0 	: 그럼 마지막 냥이는 어떤 종인가요?
P1 	: 그 아이는 회색인데 전체회색이 아니고 턱시도같이 입고있어요ㅎㅎ
P0 	: 턱시도!
P1 	: 길에서 살던 아인데 제일 순하고 붙임성도 좋아요
P0 	: 양말도 신었나요?
P0 	: 스트릿 출신에 아무래도 천사가 많다고 들었어요
P1 	: 네 흰양말 신었어요ㅎㅎ 뒷발은 긴양말ㅎㅎ
P0 	: 앗 양말 짝짝이라니
P0 	: ㅎㅎ 귀여워요
