# FILE DATA
ID : MDRW2100014149
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 멸치를 언제 넣어야해요?끓이고 멸치는 빼는거죠?
P0 	: 아 멸치액젓넣는거에요
P0 	: 마지막에넣으세요
P0 	: 그리고참.... 다진마늘 넣어야해요
P1 	: 넵 감사합니다 
P0 	: 다진마늘을 깜빡했네요
P1 	: ㅋㅋㅋㅋ네! 다진마늘 추가
P0 	: 넵 성공하시길^^
P1 	: 음 공통주제가 집안일 뿐인데 청소는 어떻게 하세요?
P1 	: 루틴이 있는지 궁금해요
P0 	: 청소 닦는게 제일힘들어서
P0 	: 3m청소포 사용해요
P1 	: 물기있는거요?
P0 	: 아뇨 없는걸루요
P1 	: 아! 닦는게 힘들다고 하셔서 물기 있는거 말씀하시는줄 알았어요
P1 	: 저도 물기 없는걸로 싸악해서 먼지랑 머리카락부터 제거하고
P0 	: 물기는 없어도 미세먼지같은게 해결되서요 ㅎ
P0 	: 젤편하죠? ㅎ
P1 	: 네네 맞아요
P0 	: 손목에 무리도 덜가구요
P1 	: 맞아요 청소기 아무리 가볍다고 한들 한바퀴 돌고오면 힘들어요
P0 	: 네 물기있음 손목에 힘이 더들어가구요 ㅠ
P1 	: 청소기 필터는 쓸때마다 비우세요?
P0 	: 아니요 꽉차면요..
	  그것도 하기싫은것중 하나에요 ㅠㅠ
P1 	: 저는 살땐 그런 생각으로 샀는데 맘처럼 쉽지않네요 ㅠ
P1 	: 앜ㅋㅋㅋ 역시
P1 	: 다 똑같나봐요
