# FILE DATA
ID : MDRW2100008646
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 괜찮으시면 다른 주제로도 해서 꾸준히 쌓아봐욥!!
P1 	: 네 좋아요ㅋㅋ
P0 	: 도서네요 ㅋㅋ 제일 재밌게 읽은 책 소개해주실수있나요??
P1 	: 재밌게 읽은 책은 너무 많아서 하나만 꼽기 힘드네요ㅋㅋ
P1 	: 최근에는 '내가 잠들기 전에' 라는 책을 읽었어요
P0 	: 오,, 평소에 책 많이 읽으시나봐요! 내가 잠들기전에라는 책은 어떤건가요?! 저는 생각해보니 올 해 들어 두 권 읽었네요ㅎㅎ,,
P1 	: ㅋㅋㅋ저도 실생활에 도움되는 책은 잘 안읽고 추리소설이나 판타지 많이 읽어요ㅠㅠ
P1 	: 내가 잠들기 전에도 스릴러예요. 추천받아서 읽어봤는데 마지막 반전을 위해 두꺼운 내용을 다 읽어야해서 조금 힘들었어요
P1 	: 루카님은 혹시 추천하시는 책 있으신가요?
P0 	: 그렇군요 ㅎㅎ 저도 봉제인형살인사건인가 죽은사람은 6명인데 시체는 1구만 나온 ,, 알고보니 6명 신체를 이어붙힌 시체여서 소재가 신선했던걸로 기억해요! 이것도 밥빙기님 말씀처럼 마지막 반전을 위해 앞에가 너무 길었어요 ㅋㅋㅋ
P0 	: 음 저는 정세랑 작가님 책 추천해요!!
P1 	: 아ㅋㅋㅋㅋ 그거 광고에서 많이 나온 것 아닌가요?
P0 	: 제일 재밌게 읽은건 피프티 피플이에요 ㅎㅎ 제목은 피프티지만 책에는 실제로 51명의 사람들 이야기에요
P0 	: 왜 나쁜말이죠..?!
P1 	: 추천감사해요! 꼭 읽어볼게요 51명이라니 흥미롭네요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그런가봐요 시체ㅠ
P0 	: 그리고 제 머리맡에는 참을수없는 존재의 가벼움 책이 있는데,, 이거 진짜 안읽히네요..!!!
P0 	: 혹시 읽어보셨나요??!
P1 	: 아니요!
P1 	: 어떤 책인가요?
P1 	: 저는 몇년 전에 도스토예프스키의 '죄와 벌'을 읽다가 포기한 기억이 있어요
P1 	: 러시아 작품이라 등장인물 이름들이 다 8글자가 넘어서요..ㅋㅋㅋㅋㅋㅋ
P0 	: 사랑에 관한 철학적 담론이라는데 저는 그냥 남자 주인공이 이여자저여자 간보는 소설이라고 읽혔네요,,
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 책표지가 예뻐서 샀었어요 제목도 유명해서 한번 읽어볼까 호기심에..
P0 	: 이름8글자 너무 힘드네요
P1 	: ㅋㅋㅋㅋ저도 그런 경험 많아요
P0 	: 죄와벌했을 때 sg워너비 생각나는 저는 책과는 정말 거리가 먼 사람인가봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ러시아 문학은 시간이 많지 않을 땐 읽지 마세요..
P1 	: 저는 작년에 빛과 물질에 관한 이론? 이라는 책을 교수님이 추천해주셔서 읽어봤는데
P1 	: 늙은 남자랑 여대생이 바람피는 내용..
P0 	: 엄...^^
P0 	: 조금 당황스럽군요,,
P1 	: 토론에서 교수님이 그게 철학적인 내용이라고 비평하는데
P1 	: 정말 으음....싶더라고요..ㅋㅋㅋ
P0 	: 교수님도 늙은 남성이라 공감하시나보네요..
P1 	: 맞아요ㅋㅋㅋ 그래서 나이든 남자가 추천하는 책은
P1 	: 절대 안읽어요
