# FILE DATA
ID : MDRW2100003761
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 웃긴게 있어요
P0 	: 어떤거요?
P1 	: 남편이 남들한테는 엄~~~~~~청 잘해요
P0 	: 가족 제외하고요?
P1 	: 결혼 전에는 제가 남이었던 거죠!!!
P0 	: ㅋㅋㅋㅋㅋ와 대박이다
P0 	: 그정도면 사기결혼 아니예요?
P1 	: 이제 완전 반대가 된거에요ㅠㅠ
P0 	: 그 말 생각난다
P0 	: 님자에 점하나 붙으면 남이고
P1 	: 그래서 결혼하고 계속 몇년간 싸웠어요
P0 	: 아이고
P0 	: 지금은요?
P0 	: 적응하신거예요?
P0 	: 남편분 안바뀌죠?
P1 	: 그래서 이혼 생각도 많이 하고
P1 	: 사실 저는 극단적인 생각까지도 했었어요ㅠㅠ
P0 	: 헉
P0 	: 제 주변에 돌싱 많은데
P1 	: 너무 안맞고 힘들어서요
P0 	: 다들 애만 없으면 이혼하는게 최선이라고 하더라구요
P0 	: 사람이 제정신으로 못산다고...
P0 	: 그런얘기 들으니 더 결혼과 멀어졌어요ㅋㅋㅋ
P1 	: 네~다행이 애는 없어요
P1 	: 정말 결혼은 신중히 해야 할것 같아요
P0 	: 애 없으시면 이혼도 괜찮지 않나요?
P0 	: 물론 저는 결혼도 아예 안해봐서 조심스러운 발언이긴한데
P1 	: 저도 이혼하려고 이것저것 다 알아봤었어요
P1 	: 근데 그때마다 너무 부모님이 눈에 밟혀서 자꾸 눈물만 나는거에요
P0 	: 아이구
P0 	: &name2&님 힘들어하시는 것보다 이혼하고 잘 사시는걸 더 바라시지 않을까요
P1 	: 부모님은 제가 힘들게 사는지 모르시거든요
P0 	: 네네
