# FILE DATA
ID : MDRW2100012279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅎㅎ 아프지 마새요!! 빨리 괜찬ㄹ아지고 맛난거 묵어요 ㅎㅎ
P1 	: 히히 조아요조아요
P1 	: 건강해징겁니다
P1 	: 생리만 끝나면 건간...
P1 	: 건강...
P0 	: 건강...
P0 	: 제일 어렵죠 사실...ㅎ
P1 	: 맞아요 ㅎ....
P1 	: 그래도 생리끝나면 미식거리는건 나울것같아요
P0 	: 빨리 괜찮아지셨으면 좋겠내요 ㅠㅠ
P0 	: 속안좋으면 진짜 하루가 힘든데 ㅠㅠ
P1 	: 맞아요...ㅜ 그래도 이렇게 생리통 심한 달은 3일정도면 끝나더라구요 히히
P0 	: 아휴 시험 본다고 답이 늦었내요 ㅎㅎ
P0 	: 지금은 좀 괜찮아지셨을까요?
P1 	: 네지금 너무 괨찮아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 시험! 다음 주제는 정해졌군뇨 후후
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ시원하게 말아먹어서 미치겠내요
P0 	: 헉 그럼 맛난거 드셨나요~!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 네 바로 피자시켜먹었습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 건강빠이빠이...
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만.. 맛있었죠?
P1 	: ㅎ.....
P1 	: 후회없는 선택이었습니다 ^-^
P1 	: 왜냐면 치즈크러스트도 추가했기 때문이죠
P0 	: 이분..
P0 	: 배우신분.
P0 	: 어디꺼 드셨어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 피자나라 치킨공주입니다.
P1 	: 다이어트는 물건너갔지만 행복했어요
P0 	: 아 거기 여러번 들어봤어요 ㅋㅋㅋㅋㅋ
P0 	: 맛난가 보내요
P0 	: 사실.. 행복한게 가장 중요한거 아닐가요 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞죠 후후
P1 	: 그래서 오늘 운동도 열심히 했슴다
P0 	: 오 무슨운동 하새요?
P0 	: 홈트??
P1 	: 아뇨 요가다녀왔어요!
P1 	: 학원등록했습니당 히히
P1 	: 강제적으로가게돼요 ㅋㅋㅋㅋㅋ
P0 	: 오 요가!
P0 	: 어떤가요
P0 	: 저도 해보고싶은데 넘 뻣뻣해서 ㅋㅋㅋㅋ
P1 	: 저도 뻣뻣해요 ㅋㅋㅋㅋㅋㅋ 근데 막 자세잡아주시니까 잘되더라구요 히히
P0 	: 신기하내요
P0 	: 요가하면 막 마음의 평정이 유지되고 그러나요? 유튜브를 넘 많이본건가 ㅋㅋㅋ
P1 	: 아 근데 그렇게 노력하긴 해요 ㅋㅋㅋㅋ
P1 	: 명상에 진짜조아요
P0 	: 오 저는 명상이 안되던대 ㅋㅋㅋㅋㅋㅋ
P0 	: 생각을 비우는게 진짜 되나요?
P1 	: 저는 약간 비운다기보다는
P1 	: 제 숨소리에 집중하려고 노력해요 히히
P1 	: 아 지금 들숨 아 지금 날숨 이렇겤ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희 요가얘기중이었어요 히히
P1 	: 저는 숨소리에 집중하려고 노력하구요!!
P1 	: 막 아 지금 들숨 아 지금 날숨 이런 식으루
