# FILE DATA
ID : MDRW2100047296
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아직 미혼이신가요?
P1 	: 아니요:)
	  기혼입니다^^
P1 	: 배우자분이
	  집안일에 많이 동참하시나요?
P0 	: 저는 주부에요
	  일하시나요?
P0 	: 평일은 신랑퇴근이 늦구요.. 일찍퇴근하는날은.. 기본적인거는 하는 편이에요
P1 	: 저도 주부요:)
P1 	: 기본적인거면 
	  어디서 어디까지에요?
P0 	: 살림은 제가 다하는데
P0 	: 주말에..밥먹고 정리하고..그정도만요 ㅎ
P0 	: 요리도 하고싶어하는데...제가 못하게해요 일이많아지니^^;;
P1 	: 아항:) 식사후 뒷정리ㅋㅋ
P0 	: 남편분은어떠세요??
P1 	: 요리빼곤 다해요ㅋㅋ
P0 	: 오 빨래랑요?
P1 	: 결혼 7년차인데
	  제가 세탁기 돌리는법 안지가
	  얼마 안됩니다ㅜㅜㅋ
P0 	: 저는... 그냥 제가 하는게 낫더라구요 ㅎ 설거지도요.. 그냥 제가하는게 맘편해요.. 문제죠 ㅋㅋ
P0 	: 어머 남편분이 대단하시네요 ㅎ
P0 	: 아이있나요?
P1 	: 네:) 아이둘 있어요
P0 	: 아이 몇살이에요
P0 	: 저는 11살 남자아이에요
P1 	: 저희는 5살 2살이요
P1 	: 우왕 벌써 11살이군용!
