# FILE DATA
ID : MDRW2100010659
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 최애 배우는 누구에요!?
P1 	: 저는 요즘 이도현입니다.... 오월의 청춘보고 너무 좋더라고요,,, &name1&은요?!
P0 	: 악!!!!!!! 저 이도현 진짜 좋아해요 이도현 필모 차근차근 다 깼잖아요 저!
P0 	: 오월의 청춘은... 너무 너무 슬퍼서 아직 도전 못햤고
P0 	: 호텔 델루나 스위트홈 일팔어게인 다 봣어요 ..
P0 	: 하지만 제 최애 배우는 김태리랍니다.. 햇
P1 	: 하 저 진짜 저도 다 깼어요ㅠ 필모깨기!!!
P1 	: 헐 저 김태리 배우 엄청 좋아해요!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 필모깨기 역시 완.입니다
P1 	: 하 김태리 배우 작품 선택 너무 잘하잖아요~~~!
P0 	: 아 맞아요!!!!!!!!!!!!! 진짜 김태리야끼 배우님... 작품 보는 눈마저 완벽한...
P0 	: 리틀 포레스트 보셨어요!?!?!??!?!?!?!
P1 	: 와!!!!!!!!!네!!!!!!!
P1 	: 저 그거보고 다시 또 김태리배우 좋아하게 됐잖아요...........
P1 	: 너무좋아요ㅠ 태리배우 최고야 인스타 만든거보고 소리질렀다구욧
P0 	: 그니가요!!!!!!! 심지어 처음 만등었을 때 자기 애기 사진 보여준 거 보고
P0 	: 저 기절했다요
P0 	: 혹시 그럼 아가씨도 쟈밌게 보셨나요?
P0 	: 전.. 정말 제 인생작이에요...
P1 	: 하 네!!!!!!!!!!!!!
P1 	: 아가씨 진짜 영화관에서 4번 봤어요
P1 	: 안 볼 수가 없었다... 자꾸 아른거려서요 하..
P0 	: 오마이갓 전 영화를 되게 늦게 보는 편이거든요
P0 	: 리틀포레스트도 2년 뒤인가 봤나 그랬고
P0 	: 그래서 아가씨도 극장에서 못 봤는데 매벚 땅치고 후회했어요
P0 	: 주변 친구들이 야하다고만 해서 별론가 했는데.. 진짜 여러모로 소름돋는 작품인 거 같아요
P1 	: 아가씨는 야하다기보단 다른 주된내용이 많은 영화인데 그쵸!!!!
P1 	: 제지인들도 아가씨 야하다고만 했고든요ㅠㅠㅠㅋㅋㅋㅋㅋ
P1 	: 그 미스터 션샤인도 보셨나요? 저 진짜...
P1 	: 너무 좋아했어요 그 작품 안 태리배우를...
P0 	: 제가 실은 이병헌..? 현? 배우 연기를 안 좋아하거든요...
P0 	: 그래서 안 봤는데
P0 	: 얼마전에 김태리 클립 보고... 반해서 봐야겠더라고요
P0 	: 김민정 배우도 너무 멋지게 나오는 거 같던데 ㅠㅠ
P1 	: 헐...저도요...저
P1 	: 사실 이병헌때문에 안보려다가....
P1 	: 태리보고....참고본거라구요....
P1 	: 너무 큰 진입장벽 이병헌..
P0 	: 그니까요!!!!!! -.- 전 왜 자꾸 그 배우를 쓰는지 모르겠어요 선샤인 이병헌 때문에 안 본 사람 많을걸요
P0 	: 저 미스터 선샤인 같은 냐용 정말 좋아하거든요
P0 	: 암살도 쟈밌게 보고!!
P1 	: 헐 맞아요!!!!!!!!!!!!!!!
P1 	: 저도 너무 좋아하는데 싫은배우 라인업...
P1 	: 성범죄자&그냥범죄자
P1 	: 전부 안나오면 좋겠어요ㅠ 최애배우가 저런배우가 나오는 드라마에 나올때마다 너무 고민돼요ㅠ
P0 	: 아 그르니까요!!!!!!!!!!!!!! 짜증나요 -.- 어쩔 수 없이 소비해야하는 상황이!!!!!!!!!!!!!
P0 	: 게다가 이미지까지 좋아진다?
P0 	: 저 머리짚고 쓰러집니다
P1 	: 하 와 맞아요,,, 이런야기 괜찮을지 모르겠지만 전 비슷한 이유로 주.....지...훈도.......
P1 	: 안좋아하거든요...쓰읍.....
P0 	: -.- 저도요
P0 	: 다행입니다 제 주변 아무도 공감 안 해주거덩요
P0 	: -.- 킹덤도 그래서 되게 늦게 봤어요
P0 	: 솔직히 주지훈 이미지
P0 	: 너무 미화했어요 -.-
