# FILE DATA
ID : MDRW2100041280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 배고파서 맛있게 느껴진게 아니라
P1 	: 진짜로 맛있었음!!!!
P0 	: 굿입니당!!!
P0 	: 헛된 웨이팅이 아니라서 다행이당
P1 	: 마약옥수수
P1 	: 진짜
P1 	: 자르는 것도 재밌었어 나중엔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 또가자
P0 	: 담엔 4시에 일빠로 들어가잣
P0 	: ㅋㅋ
P1 	: 아 좋아
P1 	: 우리가 여유롭게
P1 	: 가장 좋은 자리를 맡는거야!!!
P0 	: 강조
P0 	: ㅋㅋㅋㄱ두번씩왔엉
P1 	: 아진짜?!
P1 	: 나는 한 번씩 보내진걸로 되어있는데
P1 	: 우하하하
P0 	: 아하 ㅋㅋㅋㅋ
P1 	: 오늘
P0 	: 맛집웨이팅은 어마어마했지만,,좋긴했다..ㅎㅎ
P1 	: 카페에서 먹은
P1 	: 티라미수도
P1 	: 살짝 얼어가지고
P1 	: 어찌나 맛나던지...
P1 	: 추베릅...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 좋아해서 다행이야
P1 	: 그럼그럼!
P1 	: 누가 추천해준건데~~~
