# FILE DATA
ID : MDRW2100035826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 그 마음 너무 이해가 돼요ㅠㅠ
P0 	: &name2&님은 혹시 장 어디서 보세요?
P1 	: 이마트몰에서 쓱배송 시켜요
P1 	: 편하더라구요
P0 	: 오호
P0 	: 식료품 말고도 생필품같은거
P0 	: 이마트가 싸더라구요
P0 	: 코스트코는 가세용?
P1 	: 1인가구라 코스트코 같이 대용량으로 파는 곳은 잘 못 가요ㅠㅠ
P1 	: 어릴 때는 엄청 자주 갔어요ㅋㅋ
P0 	: 아이구ㅠㅠ 저도 엄마랑 둘이서 사는데
P0 	: 물건 하나를 사도
P0 	: 좀 대용량으로 파는것들은 안사게 되더라구요
P1 	: 맞아요. 특히 식료품은 냉장고에 넣을 곳도 없고 너무 빨리 상해서..ㅠㅠ
P1 	: &name1&님은 코스트코 자주 가세요?
P0 	: 전 가~끔 가는데
P0 	: 세제나 영양제같은게 저렴해서
P0 	: 쇼핑하러 갑니당ㅎㅎ
P0 	: 얼마전에 휴지를 사려고하는데
P0 	: 원플러스원이었는데 고민하다 안샀어요ㅠ
P1 	: 아 그럴 때 너무 아쉬워요 같이 나눌 사람이 있으면 좋은데~
P0 	: 네네 맞아요ㅋㅋㅋ
P1 	: 저도 맨날 인터넷으로 대량구매하고 놓을 곳 없어서 베란다에 둬요ㅠㅠ
P0 	: 대량으로 사면 싸게 할인해주니까
P0 	: 고민하다가 넘 저렴한건 어쩔수없이
P0 	: 사게되더라구요ㅋㅋㅋ
P1 	: 그래서 요새 그런 거 당근마켓으로 나눠 사는 사람들도 있더라구요! 좋은 방법이라고 생각했어요ㅋㅋㅋ
P0 	: 아 그런방법도 있겠네요!
P0 	: 너무 좋은 방법이에요ㅋㅋㅋ
P0 	: 나중에 대량으로 살때 참고할게요!
P0 	: 흑 얘기 더 나누고 싶었는데
P0 	: 제가 지금 졸려서ㅠㅠㅠ
