# FILE DATA
ID : MDRW2100011687
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 우린 부자가 될꺼야
P1 	: 당연하지
P1 	: 넌 어떤직업 하고싶어
P0 	: 난 공무원 하고 싶은데
P0 	: 할 수 있을지 모르겠다
P0 	: 검찰직 아니면 법원직...
P0 	: 너는?
P1 	: 난 게임개발 하고싶은데
P0 	: 오
P1 	: 개발자 너무 빡세다고해서 걱정돼
P0 	: 열심히 바짝하고
P0 	: 퇴직해서
P0 	: 너 회사 차려
P0 	: 요즘 바짝 벌고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋다
P0 	: 40전에ㅜ퇴짓하는
P0 	: 퇴직
P0 	: 하는 파이어족이 대세라더라
P0 	: 우린 파이어까지 갈 필요도 없고
P0 	: 파이족으로 하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 35에 퇴직하는거지
P0 	: 캬
P1 	: 이야...
P1 	: 기사 봤는데
P0 	: 응응
P1 	: 노후준비하는데 5억정도 필요하대
P0 	: 헐
P0 	: 50만원도 없는데
P0 	: 우짜냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
