# FILE DATA
ID : MDRW2100009370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요ㅠㅠ
P0 	: 문란하지 않되 종교가 없어서 강요하지 않아야 하고..
P0 	: 지병도 없었으면 좋겟네유
P1 	: 마자요마자요!!
P1 	: 여자 만나면서까지 가성비 챙기려하면 진짜 정떨어질거같아요
P0 	: 가성비남은 ㄹㅇ out입니다
P0 	: 성매매충 당연히 out인데
P0 	: {censored}
P1 	: 그니까요ㅋㅋㅋ
P1 	: 그리고 결혼을 안 하면 제가 번 돈을 온전히 저에게 쓸 수 있다는 점이 좋아요
P0 	: 저두요 연애에 돈쓰는거 너무 아깝지않나요
P1 	: 너무아까워요 남자가 다 낸다고 해도 걔를 만나러 가는 교통비가 아까워요
P0 	: 시간도 너무아깝고..
P0 	: 얼굴만 봐도 미소지어지는 외모를 가진 한국 남성은 드문데 거의 얼굴값 하고
P0 	: 그게 아닌 남성은 만날 이유를 모르겠어요
P1 	: {censored}
P0 	: 제가 헤테로 여성인게 슬픕니다..
P1 	: ㅠㅠㅠ
P1 	: 글고 솔직히 남자 만나면서 하는 데이트가 넘 거기서 거기인거같아요 밥먹고 카페가고 가끔 술 마시고..
P0 	: 영화관가고..
P0 	: 자기계발하는게 훨 나은거같아요
P1 	: 구니까요..
P1 	: 저 올해 초에
P1 	: 편의점 알바를 했었는데
P1 	: 거기서 저 교육해줬던 오빠가 만난지 하루밖에 안 됐을 때 갑자기 밥먹자해서 먹었는데 그 주 금요일에 또 술을 마시자는거예요
P1 	: 근데 곱창 사준대서..곱창에 홀려서 울면서 나갔거든요
P0 	: ㅋㅋㅋㅋㅋ곱창엨ㅋㅋㅋ
P1 	: 근데 먹으면서 같이 대화를 하는데
P1 	: 너무 재미가 없는거예욬ㅋㅋㅋ
P0 	: 아 ㄹㅇ 그거 뭔지 알아요
P0 	: 사람이 어느정도 공감대도 형성되고
P0 	: 유머감각도 맞아야 하는데
P0 	: 그런것도 없어요.. 소통도 안되고..
