# FILE DATA
ID : MDRW2100037538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 9월이라 그런지 아침에는 정말 추워졌어요!
P1 	: 그죠 이제 창문열고 자면 새벽에 추워요
P0 	: 맞아요ㅜ 저도 원래 창문 열어두고 잤는데
P0 	: 이제는 그러면 감기 예약이에요~!
P1 	: 드디어 가을이 왔나봐요
P0 	: 그러게요... 지난 여름에 정말 더웠는데
P0 	: 언제 그랬냐는듯 추워졌어요
P1 	: 어우 이번 여름 너무더웠죠
P1 	: 작년은 안그랬는데
P0 	: 그러니까요!!!
P0 	: 저희 집은 부모님이 에어컨 트는 걸 싫어하셔서
P0 	: 선풍기 3개로 견뎠답니다...
P1 	: 헉ㅠㅠㅠㅠ 고생하셨어요
P1 	: 이번여름은 진짜 에어컨없이는 너무 힘들었을텐데요ㅠㅠㅠㅠ
P1 	: 카페같은곳으로 피서가셨었나요...
P0 	: 집에서는 너무 더워서 늘어져 있기만 했던 거 같아요 ㅠㅠ
P0 	: 저는... 대학원생이라 주중에는 학교로 출근을 해서
P0 	: 다행히 에어컨 밑에 있을 수 있었답니다
P0 	: &name2&님은 여름에 어떻게 보내셨어요?
P1 	: 그러셨구나 저는 자취생이라 집이 좁아서
P1 	: 전기세신경안쓰고 에어컨 종일 틀었어요
P0 	: 정말 잘하셨어요!!
P0 	: 집 크기는 크든 작든 장단점이 있네요 
P1 	: 그쵸 한달 내내 틀었는데 삼만원정도만 나왔어요
P0 	: 우와 정말 짱이에요!!!!
P0 	: 사실 저희집 에어컨 안틀었던 이유가
P0 	: 집이 넓은데 에어컨은 완전 오래된거여서
P0 	: 틀어봤자 소용이 없어서였거든요....
P1 	: 헉....하나 장만하시고 싶으시겠다...
P0 	: 맞아요....
P0 	: 하이마트 이런 데 가면 엄청 좋아보이는 에어컨 많던데...ㅠ
P0 	: 맞아요... 하이마트 이런 데 가면
P0 	: 좋아보이는 에어컨 많더라구요 ㅠㅠ
