# FILE DATA
ID : MDRW2100042559
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 50후반에서
P1 	: 60후반인줄 ㄷㄷ
P0 	: 체중계올라간거 직접보여줬음ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 ㄷㄷㄷㄷ
P0 	: 나도 안믿겨서
P0 	: 계속 구.라하지말라햇거든
P1 	: 그럼 아이돌들이나 배우들은
P1 	: 와...
P0 	: 그러니까 직접 보여주더라ㅋㅋㅋ
P1 	: 진짜 이쁜데
P1 	: 건강 다 망칠것 같아
P0 	: 맞아
P0 	: 솔직히 tv로보면
P0 	: 음영 다 사라져서 더 부하게 보여서 예쁘게보이는거지
P1 	: 응응
P0 	: 실제로보면 예쁘게 보이는거보다 너무 앙상해보일거같음 ㅠㅠ
P1 	: 맞아 ㅠㅠㅠㅠ
P1 	: 그리고 카메라에
P1 	: 원래 뚱뚱하게 잡힌다며
P0 	: 맞아
P1 	: 그래서 더 다이어트 하는거고 ㅠㅠ
P0 	: 지금은 좀 안그런데
P0 	: 옛날까지만해도
P1 	: 응
P0 	: 여자는 다 40키로대 아니냐고 그랬잖아ㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ어이가없음
P1 	: 아 맞음
P0 	: 여자를 뭘로생각하는거임
P1 	: 내가 극.혐. 하는 전남친도
P0 	: 햇님한테도 80키로되라고 했는데
P1 	: 맨날 내 몸무게 물어봐서 진짜 스트레스임
P0 	: 응 84키로쥬~~
P0 	: 엥???
P1 	: 아 그거 봄ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜그런대
P1 	: 몰라
P1 	: 이제 다시 안만날꺼라 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
