# FILE DATA
ID : MDRW2100033049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 시사(정치, 경제, 사회)>국세청 근로장려금 신청 접수

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 빌려서만 봐요
P1 	: 근로장려금이 뭐죠
P0 	: 음....
P1 	: 취업전에 장려금주는건가
P0 	: 근로장려금이라는게
P0 	: 네 그런건가봐요?...
P0 	: 아니근데 이번에
P0 	: 지원금도...
P0 	: 기준이 이상하던데요...
P1 	: 맞죠
P1 	: 불만인사람 많더라구요
P1 	: 그걸로 또 다들 너무싸워대서
P0 	: 맞아요
P0 	: 아니 이걸로 국민들
P0 	: 편가르기 하는 것 같아요 진짜
P1 	: 그냥다주지 싶었어요
P0 	: 근로장려금도 비슷할걸요?
P0 	: 저도 그렇게 생각해요
P1 	: 안그래도 동사무소가서
P0 	: 근로장려금도 소득분위 따져서
P0 	: 어떤 청년은 받고 누구는 못받고 그럴텐데;;;
P1 	: 돈왜안주냐고 그렇게 따진다네요
P1 	: 근데 그소득분위도
P1 	: 얼마든지 속일수있어서
P0 	: 맞아요
P0 	: 아니 조국만 봐도 ㅋㅋㅋㅋ
P1 	: 너무 정책에 구멍이 많은거같아요
P0 	: 조국 걔네도 잘사는데
P0 	: 장학금이란 장학금은 다 받았잖아요
P0 	: 그니까요
P1 	: 헐 진짜요?
P0 	: 조민이 받은 장학금도
P0 	: 네네
