# FILE DATA
ID : MDRW2100032798
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 과자이야기할까요
P1 	: 과자 좋아하세여?
P0 	: 그냥 심심해서
P0 	: 꼬북칩 입이 허전할때여
P1 	: 아하 꼬북칩 맛있죠
P1 	: 초코맛 드시보셨어요?
P0 	: 네네
P0 	: 전 아무래도 콘스프맛이
P0 	: 좋은것같아요
P1 	: 전 초코맛이 맥주 안주로 좋더라구요 ㅋㅋㅋ
P1 	: 그럼 옥수수깡 드셔보셨어요?
P0 	: 오 옛날에요
P0 	: 맥주안주는
P0 	: 흠
P0 	: 무뚝뚝한 감자칩 아시나요
P0 	: 추천합니당
P1 	: 아 처음 들어봐요
P1 	: 두꺼운 감자칩 이런건가요?
P0 	: 네
P0 	: 두꺼운 편인데
P0 	: 후추맛이 좀 나구요
P1 	: 아하 저 그런거 좋아햐요 ㅋㅋ
P1 	: 다음에 안주로 찾아볼게여!
P0 	: 요즘 콜라보같은거도 많이 하더라구요
P0 	: 비빔면 소스를 넣는 고로케방이라든지(파리바게트)
P1 	: 오..비빔면소스라서 맛있을 것 같네요 ㅋㅋ
P0 	: 이상한 콜라보도 많지망
P0 	: 비빔면 소스는 왠지 인정이죠
