# FILE DATA
ID : MDRW2100007807
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:) 반려동물 키우시나요??
P1 	: 네 두마리 키워요
P1 	: &name1&님도 키우시나요?
P0 	: 네 저는 고양이 한 마리 키워요!
	  하나도 신경 쓸 일이 많던데 두 마리나 키우시고 대단하세요!
P1 	: 그래도 둘다 순해서 좋아요.ㅎ
P1 	: 전 강아지 키워요.
P1 	: 고양이가 활발한가요
P0 	: 산책 안가도 되는 강아지 같은 느낌이에요 ㅎㅎ
	  사고도 많이 치고, 활동량도 많아요 ㅋㅋㅋㅋ
	  두 마리 키우시면 산책은 둘 다 같이 가나요??
P1 	: 개냥이군요 말만 들어도 귀여워요
P1 	: 둘이 산책 성향이 달라서 한마리씩 다녀요
P1 	: 한마리는 냄새 맡는걸 좋아하고 한마리는 활발해서
P1 	: 고양이는 산책 잘 안한다던데 집에서 우다다 하는 건가요?
P0 	: 고양이는 강아지랑 다르게 통제가 잘 안돼서 산책은 절대 금지에요ㅠㅠ
	  깜짝 놀라면 갑자기 아무 방향으로 튀어서 도망가거든요 ㅠㅠ
	  화재경보기 같은게 울리면 강아지들은 주인한테 잘 잡혀준다던데 고양이들은 바로 구석 같은 곳으로 숨어 
P0 	: 점심 때만 되면 엄청 우다다다다 거려요 ㅋㅋㅋㅋㅋ
	  다행히 낮에 그래서 아랫집에 사람이 없는데 혹시 재택하는 날은 신경 쓰이실까봐 걱정이에요ㅠ
P1 	: 밤늦은 시간도 아니고 낮인데요 뭐
P1 	: 고양이는 워낙 가볍기도 하고
P1 	: 우리 집 애들은 집에서는 얌전한데 간혹 너무 신나면 짖어서 고민이에요
P0 	: 강아지 짖는게 참 어떻게 통제되는 문제가 아닌데.. 그쵸ㅠㅠ
	  예전에 살던 아파트에서 윗집 강아지가 경계심이 많은지 많이 짖는  편이었는데 베란다 밖으로 얼굴 내밀고 짖어서 온 아파트 사람들이 한동안 좀 힘들었어요 ㅎㅎ 밑에 사람
P1 	: 아이고 그럼 큰일이죠;;  듣기만 해도 힘드네요
P1 	: 저도 예전 살던 집에 그런 강아지가 있었어요
P1 	: 집에 사람이 없는지 하루종일 울어서ㅜ
P1 	: 강아지가 외로움도 잘타서 정말 집에 사람 있어야 되겠더라고요.
P1 	: 그나마 우리집은 식구가 좀 많아서 낫기는 한데; 그래도 외출할 때 걱정이에요
P1 	: 고양이는 자주 우는 편인가요?
P1 	: 아침에 애옹애옹 깨우고 그러기도 한다던데
P0 	: 외로움 많이 타는 고양이는 강아지처럼 주인 올때까지 우는 경우 있다고 들었어요!
	  근데 보통은 잔소리하는 경우가 더 많아요 ㅋㅋㅋㅋ 야근한다고 평소보다 늦게 오면 평소랑 다르게 애옹 거리면서 뭐라고 하거든요 ㅋㅋㅋㅋㅋ
	  수의사가 그
P1 	: 듣기만 해도 귀여워요ㅎㅎ 완전 귀여운 잔소리쟁이네요
P1 	: 우리집 애들도 야근하고 늦게 오면 반기느라 더 야단법석인데
P0 	: 팔 벌려 안아주네요 막ㅠㅠ
	  약간 느낌이 3-4살 짜리 애기가 엄마~ 아빠~ 하면서 반기러 나와주는 느낌일 것 같아요ㅎㅎ 너무 귀여워요ㅠㅠ
P1 	: 아 그 마음 알 것 같아요ㅜ 왜 늦게 왔냐고 뱅뱅 돌고 냄새 맡고
P1 	: 진짜 반려동물 때문에 재택근무하고 싶네요
P0 	: 저 재택근무 하니까 ㅋㅋㅋㅋ 고양이가 계속 와서 쳐다보는 거에요 ㅋㅋㅋㅋ 찾아보니 이 인간이 왜 이 시간에도 집에 있지? 이런 의미래요 ㅋㅋㅋㅋㅋ
	  
